ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_20/Camera2_Sep_20_1300_1400_Prescribed_Behavior.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-21 03:06:00
  Duration: 01:00:02.18, start: 0.000000, bitrate: 563 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 545 kb/s, 17.14 fps, 15 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:06:02
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-21 03:06:03
      handler_name    : 74c8165ef7e54664986e4e2700756e65.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x811ae0] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x7f1200] using SAR=1/1
[libx264 @ 0x7f1200] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x7f1200] profile High, level 4.0
[libx264 @ 0x7f1200] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0xa09180] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_20/Camera2_Sep_20_1300_1400_Prescribed_Behavior_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:06:02
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   15 fps=0.0 q=0.0 size=       0kB time=00:00:00.57 bitrate=   0.7kbits/s dup=1 drop=0 speed=1.14x    
frame= 2708 fps= 10 q=27.0 size=   23143kB time=00:02:59.58 bitrate=1055.7kbits/s dup=7 drop=120 speed=0.678x    
frame= 2715 fps= 10 q=27.0 size=   23157kB time=00:03:00.03 bitrate=1053.7kbits/s dup=7 drop=120 speed=0.678x    
frame= 2720 fps= 10 q=27.0 size=   23191kB time=00:03:00.35 bitrate=1053.4kbits/s dup=7 drop=120 speed=0.678x    
frame= 2727 fps= 10 q=27.0 size=   23210kB time=00:03:00.80 bitrate=1051.6kbits/s dup=7 drop=120 speed=0.678x    
frame= 2733 fps= 10 q=27.0 size=   23234kB time=00:03:01.24 bitrate=1050.1kbits/s dup=7 drop=120 speed=0.679x    
frame= 2739 fps= 10 q=27.0 size=   23256kB time=00:03:01.63 bitrate=1048.9kbits/s dup=7 drop=120 speed=0.679x    
frame= 2745 fps= 10 q=27.0 size=   23275kB time=00:03:02.01 bitrate=1047.6kbits/s dup=7 drop=120 speed=0.679x    
frame= 2751 fps= 10 q=27.0 size=   23293kB time=00:03:02.40 bitrate=1046.1kbits/s dup=7 drop=120 speed=0.679x    
frame= 2754 fps= 10 q=27.0 size=   23437kB time=00:03:02.65 bitrate=1051.1kbits/s dup=7 drop=120 speed=0.678x    
frame= 2761 fps= 10 q=27.0 size=   23454kB time=00:03:03.10 bitrate=1049.3kbits/s dup=7 drop=120 speed=0.679x    
frame= 2767 fps= 10 q=27.0 size=   23477kB time=00:03:03.48 bitrate=1048.2kbits/s dup=7 drop=120 speed=0.679x    
frame= 2773 fps= 10 q=27.0 size=   23501kB time=00:03:03.87 bitrate=1047.0kbits/s dup=7 drop=120 speed=0.679x    
frame= 2779 fps= 10 q=27.0 size=   23527kB time=00:03:04.32 bitrate=1045.6kbits/s dup=7 drop=120 speed=0.679x    
frame= 2786 fps= 10 q=27.0 size=   23550kB time=00:03:04.76 bitrate=1044.1kbits/s dup=7 drop=120 speed=0.68x    
frame= 2792 fps= 10 q=27.0 size=   23568kB time=00:03:05.15 bitrate=1042.8kbits/s dup=7 drop=120 speed=0.68x    
frame= 2798 fps= 10 q=27.0 size=   23826kB time=00:03:05.53 bitrate=1052.0kbits/s dup=7 drop=120 speed=0.68x    
frame= 2805 fps= 10 q=27.0 size=   23854kB time=00:03:06.04 bitrate=1050.4kbits/s dup=7 drop=120 speed=0.68x    
frame= 2812 fps= 10 q=27.0 size=   23868kB time=00:03:06.49 bitrate=1048.4kbits/s dup=7 drop=120 speed=0.681x    
frame= 2815 fps= 10 q=27.0 size=   23990kB time=00:03:06.68 bitrate=1052.7kbits/s dup=7 drop=120 speed=0.68x    
frame= 2822 fps= 10 q=27.0 size=   24006kB time=00:03:07.13 bitrate=1050.9kbits/s dup=7 drop=120 speed=0.68x    
frame= 2829 fps= 10 q=27.0 size=   24036kB time=00:03:07.64 bitrate=1049.3kbits/s dup=7 drop=120 speed=0.681x    
frame= 2835 fps= 10 q=27.0 size=   24064kB time=00:03:08.03 bitrate=1048.4kbits/s dup=7 drop=120 speed=0.681x    
frame= 2841 fps= 10 q=27.0 size=   24090kB time=00:03:08.41 bitrate=1047.4kbits/s dup=7 drop=120 speed=0.681x    
frame= 2847 fps= 10 q=27.0 size=   24116kB time=00:03:08.80 bitrate=1046.4kbits/s dup=7 drop=120 speed=0.681x    
frame= 2853 fps= 10 q=27.0 size=   24142kB time=00:03:09.24 bitrate=1045.0kbits/s dup=7 drop=120 speed=0.681x    
frame= 2859 fps= 10 q=27.0 size=   24168kB time=00:03:09.63 bitrate=1044.0kbits/s dup=7 drop=120 speed=0.681x    
frame= 2865 fps= 10 q=27.0 size=   24192kB time=00:03:10.01 bitrate=1043.0kbits/s dup=7 drop=120 speed=0.681x    
frame= 2871 fps= 10 q=27.0 size=   24215kB time=00:03:10.40 bitrate=1041.8kbits/s dup=7 drop=120 speed=0.681x    
frame= 2875 fps= 10 q=27.0 size=   24343kB time=00:03:10.72 bitrate=1045.6kbits/s dup=7 drop=120 speed=0.681x    
frame= 2882 fps= 10 q=27.0 size=   24363kB time=00:03:11.16 bitrate=1044.0kbits/s dup=7 drop=120 speed=0.681x    
frame= 2889 fps= 10 q=27.0 size=   24396kB time=00:03:11.61 bitrate=1043.0kbits/s dup=7 drop=120 speed=0.681x    
frame= 2896 fps= 10 q=27.0 size=   24414kB time=00:03:12.06 bitrate=1041.3kbits/s dup=7 drop=120 speed=0.682x    
frame= 2903 fps= 10 q=27.0 size=   24435kB time=00:03:12.57 bitrate=1039.5kbits/s dup=7 drop=120 speed=0.682x    
frame= 2910 fps= 10 q=27.0 size=   24450kB time=00:03:13.02 bitrate=1037.6kbits/s dup=7 drop=120 speed=0.682x    
frame= 2917 fps= 10 q=27.0 size=   24467kB time=00:03:13.47 bitrate=1036.0kbits/s dup=7 drop=120 speed=0.683x    
frame= 2923 fps= 10 q=27.0 size=   24509kB time=00:03:13.92 bitrate=1035.4kbits/s dup=7 drop=120 speed=0.683x    
frame= 2929 fps= 10 q=27.0 size=   24533kB time=00:03:14.30 bitrate=1034.3kbits/s dup=7 drop=120 speed=0.683x    
frame= 2935 fps= 10 q=27.0 size=   24673kB time=00:03:14.68 bitrate=1038.2kbits/s dup=7 drop=120 speed=0.682x    
frame= 2942 fps= 10 q=27.0 size=   24686kB time=00:03:15.13 bitrate=1036.4kbits/s dup=7 drop=120 speed=0.683x    
frame= 2949 fps= 10 q=27.0 size=   24720kB time=00:03:15.64 bitrate=1035.1kbits/s dup=7 drop=120 speed=0.683x    
frame= 2956 fps= 10 q=27.0 size=   24742kB time=00:03:16.09 bitrate=1033.6kbits/s dup=7 drop=120 speed=0.683x    
frame= 2963 fps= 10 q=27.0 size=   24764kB time=00:03:16.54 bitrate=1032.1kbits/s dup=7 drop=120 speed=0.684x    
frame= 2970 fps= 10 q=27.0 size=   24779kB time=00:03:16.92 bitrate=1030.8kbits/s dup=7 drop=120 speed=0.684x    
frame= 2975 fps= 10 q=27.0 size=   24808kB time=00:03:17.24 bitrate=1030.3kbits/s dup=7 drop=125 speed=0.684x    
frame= 2981 fps= 10 q=27.0 size=   24821kB time=00:03:17.63 bitrate=1028.9kbits/s dup=7 drop=131 speed=0.684x    
frame= 2987 fps= 10 q=27.0 size=   24839kB time=00:03:18.01 bitrate=1027.6kbits/s dup=7 drop=137 speed=0.684x    
frame= 2991 fps= 10 q=27.0 size=   24849kB time=00:03:18.33 bitrate=1026.4kbits/s dup=7 drop=141 speed=0.684x    
frame= 2994 fps= 10 q=27.0 size=   24976kB time=00:03:18.52 bitrate=1030.6kbits/s dup=7 drop=144 speed=0.683x    
frame= 2999 fps= 10 q=27.0 size=   24990kB time=00:03:18.91 bitrate=1029.2kbits/s dup=7 drop=149 speed=0.683x    
frame= 3003 fps= 10 q=27.0 size=   25013kB time=00:03:19.16 bitrate=1028.8kbits/s dup=7 drop=153 speed=0.683x    
frame= 3009 fps= 10 q=27.0 size=   25035kB time=00:03:19.55 bitrate=1027.7kbits/s dup=7 drop=159 speed=0.683x    
frame= 3014 fps= 10 q=27.0 size=   25056kB time=00:03:19.87 bitrate=1026.9kbits/s dup=7 drop=164 speed=0.683x    
frame= 3019 fps= 10 q=27.0 size=   25073kB time=00:03:20.32 bitrate=1025.3kbits/s dup=7 drop=167 speed=0.683x    
frame= 3025 fps= 10 q=27.0 size=   25093kB time=00:03:20.70 bitrate=1024.2kbits/s dup=7 drop=167 speed=0.683x    
frame= 3030 fps= 10 q=27.0 size=   25128kB time=00:03:21.08 bitrate=1023.7kbits/s dup=7 drop=167 speed=0.683x    
frame= 3034 fps= 10 q=27.0 size=   25161kB time=00:03:21.34 bitrate=1023.7kbits/s dup=7 drop=167 speed=0.683x    
frame= 3036 fps= 10 q=27.0 size=   25290kB time=00:03:21.47 bitrate=1028.3kbits/s dup=7 drop=167 speed=0.682x    
frame= 3041 fps= 10 q=27.0 size=   25324kB time=00:03:21.79 bitrate=1028.1kbits/s dup=7 drop=167 speed=0.682x    
frame= 3048 fps= 10 q=27.0 size=   25596kB time=00:03:22.24 bitrate=1036.8kbits/s dup=7 drop=167 speed=0.682x    
frame= 3054 fps= 10 q=27.0 size=   25627kB time=00:03:22.68 bitrate=1035.7kbits/s dup=7 drop=167 speed=0.682x    
frame= 3060 fps= 10 q=27.0 size=   25653kB time=00:03:23.07 bitrate=1034.9kbits/s dup=7 drop=167 speed=0.682x    
frame= 3067 fps= 10 q=27.0 size=   25800kB time=00:03:23.52 bitrate=1038.5kbits/s dup=7 drop=167 speed=0.682x    
frame= 3074 fps= 10 q=27.0 size=   25820kB time=00:03:23.96 bitrate=1037.0kbits/s dup=7 drop=167 speed=0.682x    
frame= 3080 fps= 10 q=27.0 size=   25840kB time=00:03:24.41 bitrate=1035.5kbits/s dup=7 drop=167 speed=0.682x    
frame= 3086 fps= 10 q=27.0 size=   25860kB time=00:03:24.80 bitrate=1034.4kbits/s dup=7 drop=167 speed=0.683x    
frame= 3093 fps= 10 q=27.0 size=   25883kB time=00:03:25.24 bitrate=1033.0kbits/s dup=7 drop=167 speed=0.683x    
frame= 3099 fps= 10 q=27.0 size=   25905kB time=00:03:25.63 bitrate=1032.0kbits/s dup=7 drop=167 speed=0.683x    
frame= 3106 fps= 10 q=27.0 size=   25920kB time=00:03:26.14 bitrate=1030.1kbits/s dup=7 drop=167 speed=0.683x    
frame= 3113 fps= 10 q=27.0 size=   25942kB time=00:03:26.59 bitrate=1028.7kbits/s dup=7 drop=167 speed=0.684x    
frame= 3120 fps= 10 q=27.0 size=   25958kB time=00:03:27.10 bitrate=1026.8kbits/s dup=7 drop=167 speed=0.684x    
frame= 3127 fps= 10 q=27.0 size=   26086kB time=00:03:27.61 bitrate=1029.3kbits/s dup=7 drop=167 speed=0.684x    
frame= 3134 fps= 10 q=27.0 size=   26109kB time=00:03:28.06 bitrate=1028.0kbits/s dup=7 drop=167 speed=0.684x    
frame= 3140 fps= 10 q=27.0 size=   26131kB time=00:03:28.44 bitrate=1027.0kbits/s dup=7 drop=167 speed=0.684x    
frame= 3146 fps= 10 q=27.0 size=   26152kB time=00:03:28.83 bitrate=1025.9kbits/s dup=7 drop=167 speed=0.684x    
frame= 3152 fps= 10 q=27.0 size=   26177kB time=00:03:29.28 bitrate=1024.7kbits/s dup=7 drop=167 speed=0.684x    
frame= 3157 fps= 10 q=27.0 size=   26211kB time=00:03:29.60 bitrate=1024.4kbits/s dup=7 drop=167 speed=0.684x    
frame= 3162 fps= 10 q=27.0 size=   26260kB time=00:03:29.92 bitrate=1024.8kbits/s dup=7 drop=167 speed=0.684x    
frame= 3168 fps= 10 q=27.0 size=   26280kB time=00:03:30.30 bitrate=1023.7kbits/s dup=7 drop=167 speed=0.684x    
frame= 3173 fps= 10 q=27.0 size=   26316kB time=00:03:30.68 bitrate=1023.2kbits/s dup=7 drop=167 speed=0.684x    
frame= 3179 fps= 10 q=27.0 size=   26337kB time=00:03:31.07 bitrate=1022.2kbits/s dup=7 drop=167 speed=0.684x    
frame= 3185 fps= 10 q=27.0 size=   26491kB time=00:03:31.45 bitrate=1026.3kbits/s dup=7 drop=167 speed=0.683x    
frame= 3192 fps= 10 q=27.0 size=   26508kB time=00:03:31.90 bitrate=1024.8kbits/s dup=7 drop=167 speed=0.684x    
frame= 3199 fps= 10 q=27.0 size=   26531kB time=00:03:32.41 bitrate=1023.2kbits/s dup=7 drop=167 speed=0.684x    
frame= 3206 fps= 10 q=27.0 size=   26554kB time=00:03:32.86 bitrate=1021.9kbits/s dup=7 drop=167 speed=0.684x    
frame= 3212 fps= 10 q=27.0 size=   26571kB time=00:03:33.24 bitrate=1020.7kbits/s dup=7 drop=167 speed=0.684x    
frame= 3218 fps= 10 q=27.0 size=   26593kB time=00:03:33.63 bitrate=1019.8kbits/s dup=7 drop=167 speed=0.684x    
frame= 3225 fps= 10 q=27.0 size=   26614kB time=00:03:34.14 bitrate=1018.1kbits/s dup=7 drop=167 speed=0.685x    
frame= 3231 fps= 10 q=27.0 size=   26632kB time=00:03:34.52 bitrate=1017.0kbits/s dup=7 drop=167 speed=0.685x    
frame= 3237 fps= 10 q=27.0 size=   26651kB time=00:03:34.91 bitrate=1015.9kbits/s dup=7 drop=167 speed=0.685x    
frame= 3245 fps= 10 q=27.0 size=   26670kB time=00:03:35.48 bitrate=1013.9kbits/s dup=7 drop=167 speed=0.685x    
frame= 3249 fps= 10 q=27.0 size=   26796kB time=00:03:35.74 bitrate=1017.5kbits/s dup=7 drop=167 speed=0.685x    
frame= 3256 fps= 10 q=27.0 size=   26818kB time=00:03:36.19 bitrate=1016.2kbits/s dup=7 drop=167 speed=0.685x    
frame= 3263 fps= 10 q=27.0 size=   26843kB time=00:03:36.64 bitrate=1015.0kbits/s dup=7 drop=167 speed=0.685x    
frame= 3270 fps= 10 q=27.0 size=   26861kB time=00:03:37.15 bitrate=1013.3kbits/s dup=7 drop=167 speed=0.686x    
frame= 3277 fps= 10 q=27.0 size=   26904kB time=00:03:37.60 bitrate=1012.8kbits/s dup=7 drop=167 speed=0.686x    
frame= 3284 fps= 10 q=27.0 size=   26923kB time=00:03:38.04 bitrate=1011.5kbits/s dup=7 drop=167 speed=0.686x    
frame= 3292 fps= 10 q=27.0 size=   26943kB time=00:03:38.62 bitrate=1009.6kbits/s dup=7 drop=167 speed=0.687x    
frame= 3298 fps= 10 q=27.0 size=   27171kB time=00:03:39.00 bitrate=1016.3kbits/s dup=7 drop=167 speed=0.687x    
frame= 3304 fps= 10 q=27.0 size=   27202kB time=00:03:39.39 bitrate=1015.7kbits/s dup=7 drop=167 speed=0.687x    
frame= 3307 fps= 10 q=27.0 size=   27329kB time=00:03:39.58 bitrate=1019.5kbits/s dup=7 drop=167 speed=0.687x    
frame= 3314 fps= 10 q=27.0 size=   27345kB time=00:03:40.03 bitrate=1018.1kbits/s dup=7 drop=167 speed=0.687x    
frame= 3321 fps= 10 q=27.0 size=   27365kB time=00:03:40.54 bitrate=1016.5kbits/s dup=7 drop=167 speed=0.687x    
frame= 3327 fps= 10 q=27.0 size=   27391kB time=00:03:40.92 bitrate=1015.7kbits/s dup=7 drop=167 speed=0.687x    
frame= 3334 fps= 10 q=27.0 size=   27406kB time=00:03:41.37 bitrate=1014.1kbits/s dup=7 drop=167 speed=0.688x    
frame= 3341 fps= 10 q=27.0 size=   27431kB time=00:03:41.88 bitrate=1012.7kbits/s dup=7 drop=167 speed=0.688x    
frame= 3348 fps= 10 q=27.0 size=   27452kB time=00:03:42.33 bitrate=1011.5kbits/s dup=7 drop=167 speed=0.688x    
frame= 3355 fps= 10 q=27.0 size=   27476kB time=00:03:42.78 bitrate=1010.3kbits/s dup=7 drop=167 speed=0.688x    
frame= 3362 fps= 10 q=27.0 size=   27496kB time=00:03:43.23 bitrate=1009.0kbits/s dup=7 drop=167 speed=0.689x    
frame= 3366 fps= 10 q=27.0 size=   27610kB time=00:03:43.55 bitrate=1011.8kbits/s dup=7 drop=167 speed=0.689x    
frame= 3373 fps= 10 q=27.0 size=   27666kB time=00:03:44.00 bitrate=1011.8kbits/s dup=7 drop=167 speed=0.688x    
frame= 3379 fps= 10 q=27.0 size=   27714kB time=00:03:44.38 bitrate=1011.8kbits/s dup=7 drop=167 speed=0.688x    
frame= 3385 fps= 10 q=27.0 size=   27734kB time=00:03:44.76 bitrate=1010.8kbits/s dup=7 drop=167 speed=0.688x    
frame= 3391 fps= 10 q=27.0 size=   27754kB time=00:03:45.21 bitrate=1009.5kbits/s dup=7 drop=167 speed=0.689x    
frame= 3398 fps= 10 q=27.0 size=   27778kB time=00:03:45.66 bitrate=1008.4kbits/s dup=7 drop=167 speed=0.689x    
frame= 3403 fps= 10 q=27.0 size=   27809kB time=00:03:45.98 bitrate=1008.1kbits/s dup=7 drop=167 speed=0.689x    
frame= 3410 fps= 10 q=27.0 size=   27826kB time=00:03:46.43 bitrate=1006.7kbits/s dup=7 drop=167 speed=0.689x    
frame= 3417 fps= 10 q=27.0 size=   27855kB time=00:03:46.94 bitrate=1005.5kbits/s dup=7 drop=167 speed=0.689x    
frame= 3423 fps= 10 q=27.0 size=   27884kB time=00:03:47.32 bitrate=1004.8kbits/s dup=7 drop=167 speed=0.689x    
frame= 3427 fps= 10 q=27.0 size=   28010kB time=00:03:47.58 bitrate=1008.2kbits/s dup=7 drop=167 speed=0.689x    
frame= 3434 fps= 10 q=27.0 size=   28033kB time=00:03:48.03 bitrate=1007.1kbits/s dup=7 drop=167 speed=0.689x    
frame= 3441 fps= 10 q=27.0 size=   28058kB time=00:03:48.54 bitrate=1005.7kbits/s dup=7 drop=167 speed=0.689x    
frame= 3446 fps= 10 q=27.0 size=   28100kB time=00:03:48.86 bitrate=1005.8kbits/s dup=7 drop=167 speed=0.689x    
frame= 3451 fps= 10 q=27.0 size=   28135kB time=00:03:49.18 bitrate=1005.7kbits/s dup=7 drop=167 speed=0.689x    
frame= 3458 fps= 10 q=27.0 size=   28161kB time=00:03:49.63 bitrate=1004.6kbits/s dup=7 drop=167 speed=0.689x    
frame= 3465 fps= 10 q=27.0 size=   28183kB time=00:03:50.14 bitrate=1003.2kbits/s dup=7 drop=167 speed=0.689x    
frame= 3471 fps= 10 q=27.0 size=   28210kB time=00:03:50.52 bitrate=1002.5kbits/s dup=7 drop=167 speed=0.689x    
frame= 3477 fps= 10 q=27.0 size=   28235kB time=00:03:50.91 bitrate=1001.7kbits/s dup=7 drop=167 speed=0.689x    
frame= 3482 fps= 10 q=27.0 size=   28265kB time=00:03:51.23 bitrate=1001.4kbits/s dup=7 drop=167 speed=0.689x    
frame= 3485 fps= 10 q=27.0 size=   28390kB time=00:03:51.48 bitrate=1004.7kbits/s dup=7 drop=167 speed=0.689x    
frame= 3491 fps= 10 q=27.0 size=   28422kB time=00:03:51.87 bitrate=1004.1kbits/s dup=7 drop=167 speed=0.689x    
frame= 3495 fps= 10 q=27.0 size=   28474kB time=00:03:52.12 bitrate=1004.9kbits/s dup=7 drop=167 speed=0.689x    
frame= 3501 fps= 10 q=27.0 size=   28511kB time=00:03:52.51 bitrate=1004.5kbits/s dup=7 drop=167 speed=0.688x    
frame= 3507 fps= 10 q=27.0 size=   28536kB time=00:03:52.89 bitrate=1003.7kbits/s dup=7 drop=167 speed=0.689x    
frame= 3513 fps= 10 q=27.0 size=   28566kB time=00:03:53.34 bitrate=1002.9kbits/s dup=7 drop=167 speed=0.689x    
frame= 3520 fps= 10 q=27.0 size=   28585kB time=00:03:53.79 bitrate=1001.6kbits/s dup=7 drop=167 speed=0.689x    
frame= 3527 fps= 10 q=27.0 size=   28610kB time=00:03:54.24 bitrate=1000.6kbits/s dup=7 drop=167 speed=0.689x    
frame= 3533 fps= 10 q=27.0 size=   28635kB time=00:03:54.68 bitrate= 999.5kbits/s dup=7 drop=167 speed=0.689x    
frame= 3540 fps= 10 q=27.0 size=   28653kB time=00:03:55.13 bitrate= 998.3kbits/s dup=7 drop=167 speed=0.69x    
frame= 3547 fps= 10 q=27.0 size=   28674kB time=00:03:55.58 bitrate= 997.1kbits/s dup=7 drop=167 speed=0.69x    
frame= 3554 fps= 10 q=27.0 size=   28940kB time=00:03:56.03 bitrate=1004.4kbits/s dup=7 drop=167 speed=0.69x    
frame= 3561 fps= 10 q=27.0 size=   28968kB time=00:03:56.54 bitrate=1003.2kbits/s dup=7 drop=167 speed=0.69x    
frame= 3568 fps= 10 q=27.0 size=   28987kB time=00:03:56.99 bitrate=1002.0kbits/s dup=7 drop=167 speed=0.691x    
frame= 3575 fps= 10 q=27.0 size=   29012kB time=00:03:57.44 bitrate=1000.9kbits/s dup=7 drop=167 speed=0.691x    
frame= 3582 fps= 10 q=27.0 size=   29035kB time=00:03:57.95 bitrate= 999.6kbits/s dup=7 drop=167 speed=0.691x    
frame= 3589 fps= 10 q=27.0 size=   29058kB time=00:03:58.40 bitrate= 998.5kbits/s dup=7 drop=167 speed=0.691x    
frame= 3596 fps= 10 q=27.0 size=   29078kB time=00:03:58.84 bitrate= 997.3kbits/s dup=7 drop=167 speed=0.692x    
frame= 3602 fps= 10 q=27.0 size=   29096kB time=00:03:59.23 bitrate= 996.3kbits/s dup=7 drop=167 speed=0.692x    
frame= 3607 fps= 10 q=27.0 size=   29226kB time=00:03:59.61 bitrate= 999.2kbits/s dup=7 drop=167 speed=0.691x    
frame= 3614 fps= 10 q=27.0 size=   29252kB time=00:04:00.06 bitrate= 998.2kbits/s dup=7 drop=167 speed=0.692x    
frame= 3621 fps= 10 q=27.0 size=   29277kB time=00:04:00.51 bitrate= 997.2kbits/s dup=7 drop=167 speed=0.692x    
frame= 3628 fps= 10 q=27.0 size=   29298kB time=00:04:01.02 bitrate= 995.8kbits/s dup=7 drop=167 speed=0.692x    
frame= 3634 fps= 10 q=27.0 size=   29322kB time=00:04:01.40 bitrate= 995.0kbits/s dup=7 drop=167 speed=0.692x    
frame= 3641 fps= 10 q=27.0 size=   29364kB time=00:04:01.85 bitrate= 994.6kbits/s dup=7 drop=167 speed=0.692x    
frame= 3647 fps= 10 q=27.0 size=   29391kB time=00:04:02.24 bitrate= 993.9kbits/s dup=7 drop=167 speed=0.692x    
frame= 3653 fps= 10 q=27.0 size=   29426kB time=00:04:02.68 bitrate= 993.3kbits/s dup=7 drop=167 speed=0.692x    
frame= 3659 fps= 10 q=27.0 size=   29449kB time=00:04:03.07 bitrate= 992.5kbits/s dup=7 drop=167 speed=0.693x    
frame= 3665 fps= 10 q=27.0 size=   29594kB time=00:04:03.45 bitrate= 995.8kbits/s dup=7 drop=167 speed=0.692x    
frame= 3672 fps= 10 q=27.0 size=   29617kB time=00:04:03.90 bitrate= 994.8kbits/s dup=7 drop=167 speed=0.692x    
frame= 3678 fps= 10 q=27.0 size=   29648kB time=00:04:04.35 bitrate= 994.0kbits/s dup=7 drop=167 speed=0.692x    
frame= 3684 fps= 10 q=27.0 size=   29668kB time=00:04:04.73 bitrate= 993.1kbits/s dup=7 drop=167 speed=0.693x    
frame= 3690 fps= 10 q=27.0 size=   29699kB time=00:04:05.12 bitrate= 992.5kbits/s dup=7 drop=167 speed=0.693x    
frame= 3697 fps= 10 q=27.0 size=   29723kB time=00:04:05.56 bitrate= 991.5kbits/s dup=7 drop=167 speed=0.693x    
