ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Oct_02/Camera1_Oct_02_1300_1400_Prescribed_behavior.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-10-03 00:16:57
  Duration: 01:00:02.50, start: 0.000000, bitrate: 576 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 557 kb/s, 20.81 fps, 30 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-10-03 00:17:00
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-10-03 00:17:00
      handler_name    : 36f5fc2452314e9a96554248f50a7720.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera1_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x134bfa0] deprecated pixel format used, make sure you did set range correctly
[avi @ 0x134a400] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, avi, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new2/Oct_02/Camera1_Oct_02_1300_1400_Prescribed_behavior_ffmpeg_with_interest_area.avi':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    ISFT            : Lavf57.41.100
    Stream #0:0: Video: mpeg4 (FMP4 / 0x34504D46), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 200 kb/s, 15 fps, 15 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 mpeg4
    Side data:
      cpb: bitrate max/min/avg: 0/0/200000 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([255][0][0][0] / 0x00FF), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-10-03 00:17:00
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (mpeg4)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   14 fps=0.0 q=27.3 size=     322kB time=00:00:01.13 bitrate=2327.8kbits/s speed=2.18x    
frame=   33 fps= 32 q=31.0 size=     426kB time=00:00:02.40 bitrate=1454.7kbits/s speed= 2.3x    
frame=   54 fps= 34 q=31.0 size=     503kB time=00:00:03.80 bitrate=1084.6kbits/s speed=2.43x    
frame=   73 fps= 35 q=24.8 size=     619kB time=00:00:05.06 bitrate=1000.1kbits/s speed=2.44x    
frame=   96 fps= 37 q=31.0 size=     730kB time=00:00:06.60 bitrate= 905.9kbits/s speed=2.55x    
frame=  120 fps= 39 q=31.0 size=     853kB time=00:00:08.20 bitrate= 852.5kbits/s speed=2.65x    
frame=  144 fps= 40 q=31.0 size=     930kB time=00:00:09.80 bitrate= 777.2kbits/s speed=2.73x    
frame=  169 fps= 41 q=24.8 size=    1044kB time=00:00:11.46 bitrate= 746.0kbits/s speed= 2.8x    
frame=16181 fps= 37 q=31.0 size=   88252kB time=00:18:02.80 bitrate= 667.7kbits/s dup=0 drop=6053 speed=2.46x    
frame=16195 fps= 37 q=31.0 size=   88322kB time=00:18:03.73 bitrate= 667.6kbits/s dup=0 drop=6067 speed=2.46x    
frame=16208 fps= 37 q=31.0 size=   88389kB time=00:18:04.60 bitrate= 667.6kbits/s dup=0 drop=6080 speed=2.46x    
frame=16222 fps= 37 q=31.0 size=   88464kB time=00:18:05.53 bitrate= 667.6kbits/s dup=0 drop=6094 speed=2.46x    
frame=16236 fps= 37 q=31.0 size=   88540kB time=00:18:06.46 bitrate= 667.6kbits/s dup=0 drop=6108 speed=2.46x    
frame=16250 fps= 37 q=31.0 size=   88611kB time=00:18:07.40 bitrate= 667.6kbits/s dup=0 drop=6122 speed=2.46x    
frame=16263 fps= 37 q=31.0 size=   88678kB time=00:18:08.26 bitrate= 667.5kbits/s dup=0 drop=6134 speed=2.46x    
frame=16277 fps= 37 q=31.0 size=   88780kB time=00:18:09.20 bitrate= 667.7kbits/s dup=0 drop=6148 speed=2.45x    
frame=16290 fps= 37 q=31.0 size=   88890kB time=00:18:10.06 bitrate= 668.0kbits/s dup=0 drop=6161 speed=2.45x    
frame=16304 fps= 37 q=31.0 size=   88961kB time=00:18:11.00 bitrate= 668.0kbits/s dup=0 drop=6175 speed=2.45x    
frame=16318 fps= 37 q=31.0 size=   89038kB time=00:18:11.93 bitrate= 668.0kbits/s dup=0 drop=6189 speed=2.45x    
frame=16332 fps= 37 q=31.0 size=   89112kB time=00:18:12.86 bitrate= 668.0kbits/s dup=0 drop=6203 speed=2.45x    
frame=16346 fps= 37 q=31.0 size=   89190kB time=00:18:13.80 bitrate= 668.0kbits/s dup=0 drop=6217 speed=2.45x    
frame=16360 fps= 37 q=31.0 size=   89262kB time=00:18:14.73 bitrate= 668.0kbits/s dup=0 drop=6231 speed=2.45x    
frame=16374 fps= 37 q=31.0 size=   89375kB time=00:18:15.66 bitrate= 668.2kbits/s dup=0 drop=6245 speed=2.45x    
frame=16387 fps= 37 q=31.0 size=   89452kB time=00:18:16.53 bitrate= 668.3kbits/s dup=0 drop=6258 speed=2.45x    
frame=16402 fps= 37 q=31.0 size=   89530kB time=00:18:17.53 bitrate= 668.3kbits/s dup=0 drop=6273 speed=2.45x    
frame=16415 fps= 37 q=31.0 size=   89602kB time=00:18:18.40 bitrate= 668.3kbits/s dup=0 drop=6286 speed=2.45x    
frame=16430 fps= 37 q=31.0 size=   89668kB time=00:18:19.40 bitrate= 668.1kbits/s dup=0 drop=6301 speed=2.45x    
frame=16442 fps= 37 q=31.0 size=   89736kB time=00:18:20.20 bitrate= 668.2kbits/s dup=0 drop=6313 speed=2.45x    
frame=16456 fps= 37 q=31.0 size=   89856kB time=00:18:21.13 bitrate= 668.5kbits/s dup=0 drop=6327 speed=2.45x    
frame=16471 fps= 37 q=31.0 size=   89925kB time=00:18:22.13 bitrate= 668.4kbits/s dup=0 drop=6342 speed=2.44x    
frame=16484 fps= 37 q=31.0 size=   89996kB time=00:18:23.00 bitrate= 668.4kbits/s dup=0 drop=6355 speed=2.44x    
frame=16499 fps= 37 q=31.0 size=   90063kB time=00:18:24.00 bitrate= 668.3kbits/s dup=0 drop=6370 speed=2.44x    
frame=16512 fps= 37 q=31.0 size=   90133kB time=00:18:24.86 bitrate= 668.3kbits/s dup=0 drop=6383 speed=2.44x    
frame=16526 fps= 36 q=31.0 size=   90204kB time=00:18:25.80 bitrate= 668.3kbits/s dup=0 drop=6397 speed=2.44x    
frame=16540 fps= 36 q=31.0 size=   90274kB time=00:18:26.73 bitrate= 668.2kbits/s dup=0 drop=6411 speed=2.44x    
frame=16554 fps= 36 q=31.0 size=   90384kB time=00:18:27.66 bitrate= 668.5kbits/s dup=0 drop=6425 speed=2.44x    
frame=16568 fps= 36 q=31.0 size=   90453kB time=00:18:28.60 bitrate= 668.4kbits/s dup=0 drop=6439 speed=2.44x    
frame=16581 fps= 36 q=31.0 size=   90527kB time=00:18:29.46 bitrate= 668.4kbits/s dup=0 drop=6452 speed=2.44x    
frame=16595 fps= 36 q=31.0 size=   90603kB time=00:18:30.40 bitrate= 668.4kbits/s dup=0 drop=6466 speed=2.44x    
frame=16609 fps= 36 q=24.8 size=   90678kB time=00:18:31.33 bitrate= 668.4kbits/s dup=0 drop=6480 speed=2.44x    
frame=16623 fps= 36 q=31.0 size=   90756kB time=00:18:32.26 bitrate= 668.4kbits/s dup=0 drop=6494 speed=2.44x    
frame=16637 fps= 36 q=31.0 size=   90876kB time=00:18:33.20 bitrate= 668.8kbits/s dup=0 drop=6508 speed=2.44x    
frame=16651 fps= 36 q=31.0 size=   90953kB time=00:18:34.13 bitrate= 668.8kbits/s dup=0 drop=6521 speed=2.44x    
frame=16666 fps= 36 q=31.0 size=   91046kB time=00:18:35.13 bitrate= 668.8kbits/s dup=0 drop=6536 speed=2.44x    
frame=16679 fps= 36 q=31.0 size=   91115kB time=00:18:36.00 bitrate= 668.8kbits/s dup=0 drop=6549 speed=2.43x    
frame=16693 fps= 36 q=24.8 size=   91185kB time=00:18:36.93 bitrate= 668.8kbits/s dup=0 drop=6563 speed=2.43x    
frame=16705 fps= 36 q=24.8 size=   91252kB time=00:18:37.73 bitrate= 668.8kbits/s dup=0 drop=6574 speed=2.43x    
frame=16717 fps= 36 q=24.8 size=   91319kB time=00:18:38.53 bitrate= 668.8kbits/s dup=0 drop=6586 speed=2.43x    
frame=16730 fps= 36 q=31.0 size=   91396kB time=00:18:39.40 bitrate= 668.9kbits/s dup=0 drop=6599 speed=2.43x    
frame=16744 fps= 36 q=31.0 size=   91460kB time=00:18:40.33 bitrate= 668.8kbits/s dup=0 drop=6613 speed=2.43x    
frame=16758 fps= 36 q=31.0 size=   91574kB time=00:18:41.26 bitrate= 669.0kbits/s dup=0 drop=6627 speed=2.43x    
frame=16772 fps= 36 q=31.0 size=   91646kB time=00:18:42.20 bitrate= 669.0kbits/s dup=0 drop=6641 speed=2.43x    
frame=16786 fps= 36 q=31.0 size=   91718kB time=00:18:43.13 bitrate= 669.0kbits/s dup=0 drop=6655 speed=2.43x    
frame=16799 fps= 36 q=31.0 size=   91796kB time=00:18:44.00 bitrate= 669.0kbits/s dup=0 drop=6668 speed=2.43x    
frame=16813 fps= 36 q=24.8 size=   91901kB time=00:18:44.93 bitrate= 669.2kbits/s dup=0 drop=6682 speed=2.43x    
frame=16827 fps= 36 q=31.0 size=   91984kB time=00:18:45.86 bitrate= 669.3kbits/s dup=0 drop=6692 speed=2.43x    
frame=16840 fps= 36 q=31.0 size=   92090kB time=00:18:46.73 bitrate= 669.5kbits/s dup=0 drop=6705 speed=2.43x    
frame=16853 fps= 36 q=31.0 size=   92203kB time=00:18:47.60 bitrate= 669.9kbits/s dup=0 drop=6718 speed=2.42x    
frame=16867 fps= 36 q=31.0 size=   92279kB time=00:18:48.53 bitrate= 669.8kbits/s dup=0 drop=6732 speed=2.42x    
frame=16881 fps= 36 q=31.0 size=   92360kB time=00:18:49.46 bitrate= 669.9kbits/s dup=0 drop=6746 speed=2.42x    
frame=16894 fps= 36 q=31.0 size=   92440kB time=00:18:50.33 bitrate= 670.0kbits/s dup=0 drop=6759 speed=2.42x    
frame=16909 fps= 36 q=24.8 size=   92513kB time=00:18:51.33 bitrate= 669.9kbits/s dup=0 drop=6774 speed=2.42x    
frame=16922 fps= 36 q=31.0 size=   92584kB time=00:18:52.20 bitrate= 669.9kbits/s dup=0 drop=6786 speed=2.42x    
frame=16936 fps= 36 q=31.0 size=   92667kB time=00:18:53.13 bitrate= 669.9kbits/s dup=0 drop=6800 speed=2.42x    
frame=16949 fps= 36 q=31.0 size=   92778kB time=00:18:54.00 bitrate= 670.2kbits/s dup=0 drop=6813 speed=2.42x    
frame=16963 fps= 36 q=31.0 size=   92850kB time=00:18:54.93 bitrate= 670.2kbits/s dup=0 drop=6827 speed=2.42x    
frame=16976 fps= 36 q=31.0 size=   92915kB time=00:18:55.80 bitrate= 670.2kbits/s dup=0 drop=6840 speed=2.42x    
frame=16989 fps= 36 q=31.0 size=   92986kB time=00:18:56.66 bitrate= 670.2kbits/s dup=0 drop=6853 speed=2.42x    
frame=17004 fps= 36 q=31.0 size=   93054kB time=00:18:57.66 bitrate= 670.1kbits/s dup=0 drop=6868 speed=2.42x    
frame=17017 fps= 36 q=24.8 size=   93123kB time=00:18:58.53 bitrate= 670.0kbits/s dup=0 drop=6881 speed=2.42x    
frame=17031 fps= 36 q=31.0 size=   93185kB time=00:18:59.46 bitrate= 669.9kbits/s dup=0 drop=6895 speed=2.42x    
frame=17045 fps= 36 q=31.0 size=   93288kB time=00:19:00.40 bitrate= 670.1kbits/s dup=0 drop=6909 speed=2.41x    
frame=17058 fps= 36 q=31.0 size=   93354kB time=00:19:01.26 bitrate= 670.1kbits/s dup=0 drop=6922 speed=2.41x    
frame=17072 fps= 36 q=31.0 size=   93431kB time=00:19:02.20 bitrate= 670.1kbits/s dup=0 drop=6936 speed=2.41x    
frame=17086 fps= 36 q=31.0 size=   93494kB time=00:19:03.13 bitrate= 670.0kbits/s dup=0 drop=6950 speed=2.41x    
frame=17100 fps= 36 q=31.0 size=   93557kB time=00:19:04.06 bitrate= 669.9kbits/s dup=0 drop=6964 speed=2.41x    
frame=17113 fps= 36 q=24.8 size=   93622kB time=00:19:04.93 bitrate= 669.9kbits/s dup=0 drop=6977 speed=2.41x    
frame=17135 fps= 36 q=31.0 size=   93743kB time=00:19:06.40 bitrate= 669.9kbits/s dup=0 drop=6981 speed=2.41x    
frame=17149 fps= 36 q=24.8 size=   93810kB time=00:19:07.33 bitrate= 669.8kbits/s dup=0 drop=6995 speed=2.41x    
frame=17163 fps= 36 q=31.0 size=   93885kB time=00:19:08.26 bitrate= 669.8kbits/s dup=0 drop=7009 speed=2.41x    
frame=17176 fps= 36 q=31.0 size=   93991kB time=00:19:09.13 bitrate= 670.0kbits/s dup=0 drop=7022 speed=2.41x    
frame=17191 fps= 36 q=31.0 size=   94060kB time=00:19:10.13 bitrate= 670.0kbits/s dup=0 drop=7037 speed=2.41x    
frame=17204 fps= 36 q=31.0 size=   94128kB time=00:19:11.00 bitrate= 669.9kbits/s dup=0 drop=7050 speed=2.41x    
frame=17218 fps= 36 q=31.0 size=   94191kB time=00:19:11.93 bitrate= 669.8kbits/s dup=0 drop=7064 speed=2.41x    
frame=17232 fps= 36 q=31.0 size=   94255kB time=00:19:12.86 bitrate= 669.8kbits/s dup=0 drop=7078 speed=2.41x    
frame=17246 fps= 36 q=31.0 size=   94320kB time=00:19:13.80 bitrate= 669.7kbits/s dup=0 drop=7092 speed=2.41x    
frame=17260 fps= 36 q=31.0 size=   94388kB time=00:19:14.73 bitrate= 669.6kbits/s dup=0 drop=7106 speed=2.41x    
frame=17274 fps= 36 q=31.0 size=   94491kB time=00:19:15.66 bitrate= 669.8kbits/s dup=0 drop=7120 speed=2.41x    
frame=17288 fps= 36 q=31.0 size=   94553kB time=00:19:16.60 bitrate= 669.7kbits/s dup=0 drop=7134 speed=2.41x    
frame=17302 fps= 36 q=31.0 size=   94615kB time=00:19:17.53 bitrate= 669.6kbits/s dup=0 drop=7148 speed= 2.4x    
frame=17316 fps= 36 q=31.0 size=   94680kB time=00:19:18.46 bitrate= 669.5kbits/s dup=0 drop=7162 speed= 2.4x    
frame=17329 fps= 36 q=24.8 size=   94748kB time=00:19:19.33 bitrate= 669.5kbits/s dup=0 drop=7175 speed= 2.4x    
frame=17344 fps= 36 q=31.0 size=   94812kB time=00:19:20.33 bitrate= 669.4kbits/s dup=0 drop=7190 speed= 2.4x    
frame=17358 fps= 36 q=31.0 size=   94915kB time=00:19:21.26 bitrate= 669.6kbits/s dup=0 drop=7204 speed= 2.4x    
frame=17371 fps= 36 q=31.0 size=   94988kB time=00:19:22.13 bitrate= 669.6kbits/s dup=0 drop=7217 speed= 2.4x    
frame=17386 fps= 36 q=31.0 size=   95052kB time=00:19:23.13 bitrate= 669.5kbits/s dup=0 drop=7232 speed= 2.4x    
frame=17399 fps= 36 q=31.0 size=   95121kB time=00:19:24.00 bitrate= 669.4kbits/s dup=0 drop=7245 speed= 2.4x    
frame=17413 fps= 36 q=24.8 size=   95185kB time=00:19:24.93 bitrate= 669.4kbits/s dup=0 drop=7259 speed= 2.4x    
frame=17427 fps= 36 q=31.0 size=   95251kB time=00:19:25.86 bitrate= 669.3kbits/s dup=0 drop=7273 speed= 2.4x    
frame=17441 fps= 36 q=31.0 size=   95354kB time=00:19:26.80 bitrate= 669.5kbits/s dup=0 drop=7287 speed= 2.4x    
frame=17455 fps= 36 q=31.0 size=   95422kB time=00:19:27.73 bitrate= 669.4kbits/s dup=0 drop=7301 speed= 2.4x    
frame=17468 fps= 36 q=31.0 size=   95487kB time=00:19:28.60 bitrate= 669.4kbits/s dup=0 drop=7314 speed= 2.4x    
frame=17483 fps= 36 q=31.0 size=   95549kB time=00:19:29.60 bitrate= 669.2kbits/s dup=0 drop=7329 speed= 2.4x    
frame=17495 fps= 36 q=31.0 size=   95618kB time=00:19:30.40 bitrate= 669.3kbits/s dup=0 drop=7341 speed= 2.4x    
frame=17510 fps= 36 q=31.0 size=   95679kB time=00:19:31.40 bitrate= 669.1kbits/s dup=0 drop=7356 speed= 2.4x    
frame=17523 fps= 36 q=31.0 size=   95740kB time=00:19:32.26 bitrate= 669.0kbits/s dup=0 drop=7369 speed=2.39x    
frame=17536 fps= 36 q=31.0 size=   95800kB time=00:19:33.13 bitrate= 669.0kbits/s dup=0 drop=7382 speed=2.39x    
frame=17550 fps= 36 q=31.0 size=   95904kB time=00:19:34.06 bitrate= 669.2kbits/s dup=0 drop=7396 speed=2.39x    
frame=17562 fps= 36 q=31.0 size=   95972kB time=00:19:34.86 bitrate= 669.2kbits/s dup=0 drop=7408 speed=2.39x    
frame=17576 fps= 36 q=31.0 size=   96034kB time=00:19:35.80 bitrate= 669.1kbits/s dup=0 drop=7421 speed=2.39x    
frame=17588 fps= 36 q=31.0 size=   96106kB time=00:19:36.60 bitrate= 669.1kbits/s dup=0 drop=7433 speed=2.39x    
frame=17603 fps= 36 q=31.0 size=   96169kB time=00:19:37.60 bitrate= 669.0kbits/s dup=0 drop=7448 speed=2.39x    
frame=17616 fps= 36 q=31.0 size=   96241kB time=00:19:38.46 bitrate= 669.0kbits/s dup=0 drop=7461 speed=2.39x    
frame=17630 fps= 36 q=31.0 size=   96312kB time=00:19:39.40 bitrate= 669.0kbits/s dup=0 drop=7475 speed=2.39x    
frame=17644 fps= 36 q=31.0 size=   96387kB time=00:19:40.33 bitrate= 669.0kbits/s dup=0 drop=7489 speed=2.39x    
frame=17658 fps= 36 q=31.0 size=   96504kB time=00:19:41.26 bitrate= 669.3kbits/s dup=0 drop=7503 speed=2.39x    
frame=17672 fps= 36 q=31.0 size=   96581kB time=00:19:42.20 bitrate= 669.3kbits/s dup=0 drop=7517 speed=2.39x    
frame=17689 fps= 36 q=24.8 size=   96668kB time=00:19:43.33 bitrate= 669.2kbits/s dup=0 drop=7526 speed=2.39x    
frame=17714 fps= 36 q=31.0 size=   96812kB time=00:19:45.00 bitrate= 669.3kbits/s dup=0 drop=7526 speed=2.39x    
frame=17739 fps= 36 q=31.0 size=   96950kB time=00:19:46.66 bitrate= 669.3kbits/s dup=0 drop=7526 speed=2.39x    
frame=17764 fps= 36 q=31.0 size=   97127kB time=00:19:48.33 bitrate= 669.6kbits/s dup=0 drop=7526 speed=2.39x    
frame=17789 fps= 36 q=31.0 size=   97260kB time=00:19:50.00 bitrate= 669.5kbits/s dup=0 drop=7526 speed=2.39x    
frame=17814 fps= 36 q=31.0 size=   97387kB time=00:19:51.66 bitrate= 669.5kbits/s dup=0 drop=7526 speed=2.39x    
frame=17835 fps= 36 q=31.0 size=   97468kB time=00:19:53.06 bitrate= 669.2kbits/s dup=0 drop=7526 speed=2.39x    
frame=17860 fps= 36 q=31.0 size=   97634kB time=00:19:54.73 bitrate= 669.5kbits/s dup=0 drop=7526 speed=2.39x    
frame=17885 fps= 36 q=31.0 size=   97765kB time=00:19:56.40 bitrate= 669.4kbits/s dup=0 drop=7526 speed=2.39x    
frame=17908 fps= 36 q=31.0 size=   97890kB time=00:19:57.93 bitrate= 669.4kbits/s dup=0 drop=7526 speed= 2.4x    
frame=17933 fps= 36 q=31.0 size=   98020kB time=00:19:59.60 bitrate= 669.4kbits/s dup=0 drop=7526 speed= 2.4x    
frame=17958 fps= 36 q=31.0 size=   98144kB time=00:20:01.26 bitrate= 669.3kbits/s dup=0 drop=7526 speed= 2.4x    
frame=17980 fps= 36 q=31.0 size=   98269kB time=00:20:02.73 bitrate= 669.3kbits/s dup=0 drop=7526 speed= 2.4x    
frame=18005 fps= 36 q=31.0 size=   98396kB time=00:20:04.40 bitrate= 669.3kbits/s dup=0 drop=7526 speed= 2.4x    
frame=18022 fps= 36 q=31.0 size=   98467kB time=00:20:05.53 bitrate= 669.1kbits/s dup=0 drop=7535 speed= 2.4x    
frame=18035 fps= 36 q=31.0 size=   98530kB time=00:20:06.40 bitrate= 669.1kbits/s dup=0 drop=7548 speed= 2.4x    
frame=18047 fps= 36 q=31.0 size=   98594kB time=00:20:07.20 bitrate= 669.1kbits/s dup=0 drop=7560 speed= 2.4x    
frame=18059 fps= 36 q=31.0 size=   98659kB time=00:20:08.00 bitrate= 669.0kbits/s dup=0 drop=7572 speed= 2.4x    
frame=18072 fps= 36 q=31.0 size=   98731kB time=00:20:08.86 bitrate= 669.1kbits/s dup=0 drop=7585 speed=2.39x    
frame=18086 fps= 36 q=31.0 size=   98803kB time=00:20:09.80 bitrate= 669.0kbits/s dup=0 drop=7599 speed=2.39x    
frame=18096 fps= 36 q=31.0 size=   98865kB time=00:20:10.46 bitrate= 669.1kbits/s dup=0 drop=7609 speed=2.39x    
frame=18109 fps= 36 q=24.8 size=   98929kB time=00:20:11.33 bitrate= 669.0kbits/s dup=0 drop=7622 speed=2.39x    
frame=18122 fps= 36 q=31.0 size=   98995kB time=00:20:12.20 bitrate= 669.0kbits/s dup=0 drop=7635 speed=2.39x    
frame=18135 fps= 36 q=31.0 size=   99062kB time=00:20:13.06 bitrate= 669.0kbits/s dup=0 drop=7648 speed=2.39x    
frame=18147 fps= 36 q=31.0 size=   99128kB time=00:20:13.86 bitrate= 669.0kbits/s dup=0 drop=7660 speed=2.39x    
frame=18160 fps= 36 q=31.0 size=   99231kB time=00:20:14.73 bitrate= 669.2kbits/s dup=0 drop=7673 speed=2.39x    
frame=18175 fps= 36 q=31.0 size=   99298kB time=00:20:15.73 bitrate= 669.1kbits/s dup=0 drop=7688 speed=2.39x    
frame=18189 fps= 36 q=31.0 size=   99370kB time=00:20:16.66 bitrate= 669.1kbits/s dup=0 drop=7701 speed=2.39x    
frame=18202 fps= 36 q=31.0 size=   99448kB time=00:20:17.53 bitrate= 669.1kbits/s dup=0 drop=7714 speed=2.39x    
frame=18216 fps= 36 q=31.0 size=   99518kB time=00:20:18.46 bitrate= 669.1kbits/s dup=0 drop=7728 speed=2.39x    
frame=18230 fps= 36 q=31.0 size=   99584kB time=00:20:19.40 bitrate= 669.0kbits/s dup=0 drop=7742 speed=2.39x    
frame=18243 fps= 36 q=31.0 size=   99649kB time=00:20:20.26 bitrate= 669.0kbits/s dup=0 drop=7755 speed=2.39x    
frame=18256 fps= 36 q=31.0 size=   99754kB time=00:20:21.13 bitrate= 669.2kbits/s dup=0 drop=7768 speed=2.39x    
frame=18271 fps= 36 q=31.0 size=   99820kB time=00:20:22.13 bitrate= 669.1kbits/s dup=0 drop=7783 speed=2.39x    
frame=18284 fps= 36 q=31.0 size=   99887kB time=00:20:23.00 bitrate= 669.1kbits/s dup=0 drop=7796 speed=2.38x    
frame=18298 fps= 36 q=31.0 size=   99951kB time=00:20:23.93 bitrate= 669.0kbits/s dup=0 drop=7810 speed=2.38x    
frame=18311 fps= 36 q=31.0 size=  100017kB time=00:20:24.80 bitrate= 669.0kbits/s dup=0 drop=7823 speed=2.38x    
frame=18325 fps= 36 q=24.8 size=  100084kB time=00:20:25.73 bitrate= 668.9kbits/s dup=0 drop=7837 speed=2.38x    
frame=18338 fps= 36 q=31.0 size=  100154kB time=00:20:26.60 bitrate= 668.9kbits/s dup=0 drop=7850 speed=2.38x    
frame=18351 fps= 36 q=31.0 size=  100217kB time=00:20:27.46 bitrate= 668.8kbits/s dup=0 drop=7863 speed=2.38x    
frame=18365 fps= 36 q=31.0 size=  100321kB time=00:20:28.40 bitrate= 669.0kbits/s dup=0 drop=7877 speed=2.38x    
frame=18378 fps= 36 q=31.0 size=  100393kB time=00:20:29.26 bitrate= 669.0kbits/s dup=0 drop=7890 speed=2.38x    
frame=18393 fps= 36 q=31.0 size=  100458kB time=00:20:30.26 bitrate= 668.9kbits/s dup=0 drop=7905 speed=2.38x    
frame=18407 fps= 36 q=31.0 size=  100524kB time=00:20:31.20 bitrate= 668.9kbits/s dup=0 drop=7918 speed=2.38x    
frame=18420 fps= 36 q=31.0 size=  100591kB time=00:20:32.06 bitrate= 668.8kbits/s dup=0 drop=7931 speed=2.38x    
frame=18433 fps= 36 q=24.8 size=  100659kB time=00:20:32.93 bitrate= 668.8kbits/s dup=0 drop=7944 speed=2.38x    
frame=18447 fps= 36 q=31.0 size=  100723kB time=00:20:33.86 bitrate= 668.7kbits/s dup=0 drop=7958 speed=2.38x    
frame=18460 fps= 36 q=31.0 size=  100786kB time=00:20:34.73 bitrate= 668.7kbits/s dup=0 drop=7971 speed=2.38x    
frame=18474 fps= 36 q=31.0 size=  100891kB time=00:20:35.66 bitrate= 668.9kbits/s dup=0 drop=7985 speed=2.38x    
frame=18488 fps= 36 q=31.0 size=  100959kB time=00:20:36.60 bitrate= 668.8kbits/s dup=0 drop=7999 speed=2.38x    
frame=18502 fps= 36 q=31.0 size=  101031kB time=00:20:37.53 bitrate= 668.8kbits/s dup=0 drop=8013 speed=2.37x    
frame=18515 fps= 35 q=31.0 size=  101102kB time=00:20:38.40 bitrate= 668.8kbits/s dup=0 drop=8026 speed=2.37x    
frame=18529 fps= 35 q=24.8 size=  101180kB time=00:20:39.33 bitrate= 668.8kbits/s dup=0 drop=8040 speed=2.37x    
frame=18543 fps= 35 q=31.0 size=  101263kB time=00:20:40.26 bitrate= 668.8kbits/s dup=0 drop=8054 speed=2.37x    
frame=18556 fps= 35 q=31.0 size=  101339kB time=00:20:41.13 bitrate= 668.9kbits/s dup=0 drop=8067 speed=2.37x    
