ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_24/Camera2_Sep_24_1500_1600_Agent_Community_raw_act.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-24 21:04:55
  Duration: 01:00:02.05, start: 0.000000, bitrate: 539 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 520 kb/s, 16.74 fps, 15 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-24 21:04:57
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-24 21:04:57
      handler_name    : 41a1515cf5b94fc19846702c7def247e.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x138a420] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x11ae700] using SAR=1/1
[libx264 @ 0x11ae700] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x11ae700] profile High, level 4.0
[libx264 @ 0x11ae700] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x11ad460] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_24/Camera2_Sep_24_1500_1600_Agent_Community_raw_act_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-24 21:04:57
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   20 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.86x    
frame= 5039 fps= 20 q=27.0 size=   34535kB time=00:05:34.97 bitrate= 844.6kbits/s dup=1 drop=479 speed=1.33x    
frame= 5048 fps= 20 q=27.0 size=   34846kB time=00:05:35.61 bitrate= 850.5kbits/s dup=1 drop=479 speed=1.33x    
frame= 5059 fps= 20 q=27.0 size=   34906kB time=00:05:36.32 bitrate= 850.2kbits/s dup=1 drop=479 speed=1.33x    
frame= 5069 fps= 20 q=27.0 size=   34975kB time=00:05:37.02 bitrate= 850.1kbits/s dup=1 drop=479 speed=1.33x    
frame= 5079 fps= 20 q=27.0 size=   35026kB time=00:05:37.66 bitrate= 849.7kbits/s dup=1 drop=479 speed=1.33x    
frame= 5089 fps= 20 q=27.0 size=   35187kB time=00:05:38.30 bitrate= 852.0kbits/s dup=1 drop=479 speed=1.33x    
frame= 5100 fps= 20 q=27.0 size=   35240kB time=00:05:39.07 bitrate= 851.4kbits/s dup=1 drop=479 speed=1.33x    
frame= 5109 fps= 20 q=27.0 size=   35308kB time=00:05:39.64 bitrate= 851.6kbits/s dup=1 drop=479 speed=1.33x    
frame= 5118 fps= 20 q=27.0 size=   35366kB time=00:05:40.28 bitrate= 851.4kbits/s dup=1 drop=479 speed=1.33x    
frame= 5127 fps= 20 q=27.0 size=   35435kB time=00:05:40.86 bitrate= 851.6kbits/s dup=1 drop=479 speed=1.33x    
frame= 5135 fps= 20 q=27.0 size=   35490kB time=00:05:41.37 bitrate= 851.6kbits/s dup=1 drop=479 speed=1.33x    
frame= 5145 fps= 20 q=27.0 size=   35550kB time=00:05:42.08 bitrate= 851.3kbits/s dup=1 drop=479 speed=1.33x    
frame= 5152 fps= 20 q=27.0 size=   35698kB time=00:05:42.52 bitrate= 853.8kbits/s dup=1 drop=479 speed=1.33x    
frame= 5161 fps= 20 q=27.0 size=   35763kB time=00:05:43.10 bitrate= 853.9kbits/s dup=1 drop=479 speed=1.33x    
frame= 5170 fps= 20 q=27.0 size=   35818kB time=00:05:43.74 bitrate= 853.6kbits/s dup=1 drop=479 speed=1.33x    
frame= 5178 fps= 20 q=27.0 size=   35880kB time=00:05:44.25 bitrate= 853.8kbits/s dup=1 drop=479 speed=1.33x    
frame= 5186 fps= 20 q=27.0 size=   35956kB time=00:05:44.76 bitrate= 854.3kbits/s dup=1 drop=479 speed=1.33x    
frame= 5195 fps= 20 q=27.0 size=   36013kB time=00:05:45.40 bitrate= 854.1kbits/s dup=1 drop=479 speed=1.33x    
frame= 5204 fps= 20 q=27.0 size=   36071kB time=00:05:45.98 bitrate= 854.1kbits/s dup=1 drop=479 speed=1.33x    
frame= 5210 fps= 20 q=27.0 size=   36223kB time=00:05:46.36 bitrate= 856.7kbits/s dup=1 drop=479 speed=1.33x    
frame= 5220 fps= 20 q=27.0 size=   36277kB time=00:05:47.07 bitrate= 856.3kbits/s dup=1 drop=479 speed=1.33x    
frame= 5231 fps= 20 q=27.0 size=   36343kB time=00:05:47.77 bitrate= 856.1kbits/s dup=1 drop=479 speed=1.33x    
frame= 5241 fps= 20 q=27.0 size=   36400kB time=00:05:48.48 bitrate= 855.7kbits/s dup=1 drop=479 speed=1.33x    
frame= 5251 fps= 20 q=27.0 size=   36464kB time=00:05:49.12 bitrate= 855.6kbits/s dup=1 drop=479 speed=1.33x    
frame= 5261 fps= 20 q=27.0 size=   36508kB time=00:05:49.63 bitrate= 855.4kbits/s dup=1 drop=483 speed=1.32x    
frame= 5269 fps= 20 q=27.0 size=   36666kB time=00:05:50.20 bitrate= 857.7kbits/s dup=1 drop=491 speed=1.32x    
frame= 5278 fps= 20 q=27.0 size=   36709kB time=00:05:50.78 bitrate= 857.3kbits/s dup=1 drop=500 speed=1.32x    
frame= 5286 fps= 20 q=27.0 size=   36758kB time=00:05:51.36 bitrate= 857.0kbits/s dup=1 drop=508 speed=1.32x    
frame= 5293 fps= 20 q=27.0 size=   36817kB time=00:05:51.80 bitrate= 857.3kbits/s dup=1 drop=515 speed=1.32x    
frame= 5301 fps= 20 q=27.0 size=   37102kB time=00:05:52.38 bitrate= 862.5kbits/s dup=1 drop=523 speed=1.32x    
frame= 5310 fps= 20 q=27.0 size=   37126kB time=00:05:52.96 bitrate= 861.7kbits/s dup=1 drop=532 speed=1.32x    
frame= 5317 fps= 20 q=27.0 size=   37276kB time=00:05:53.40 bitrate= 864.1kbits/s dup=1 drop=539 speed=1.32x    
frame= 5326 fps= 20 q=27.0 size=   37320kB time=00:05:53.98 bitrate= 863.7kbits/s dup=1 drop=548 speed=1.32x    
frame= 5335 fps= 20 q=27.0 size=   37367kB time=00:05:54.56 bitrate= 863.4kbits/s dup=1 drop=557 speed=1.32x    
frame= 5343 fps= 20 q=27.0 size=   37413kB time=00:05:55.13 bitrate= 863.0kbits/s dup=1 drop=565 speed=1.32x    
frame= 5351 fps= 20 q=27.0 size=   37453kB time=00:05:55.71 bitrate= 862.5kbits/s dup=1 drop=573 speed=1.32x    
frame= 5359 fps= 20 q=27.0 size=   37500kB time=00:05:56.22 bitrate= 862.4kbits/s dup=1 drop=581 speed=1.32x    
frame= 5368 fps= 20 q=27.0 size=   37546kB time=00:05:56.80 bitrate= 862.0kbits/s dup=1 drop=590 speed=1.32x    
frame= 5377 fps= 20 q=27.0 size=   37698kB time=00:05:57.37 bitrate= 864.1kbits/s dup=1 drop=599 speed=1.32x    
frame= 5386 fps= 20 q=27.0 size=   37745kB time=00:05:58.01 bitrate= 863.7kbits/s dup=1 drop=608 speed=1.31x    
frame= 5394 fps= 20 q=27.0 size=   37781kB time=00:05:58.52 bitrate= 863.3kbits/s dup=1 drop=616 speed=1.31x    
frame= 5403 fps= 20 q=27.0 size=   37841kB time=00:05:59.23 bitrate= 862.9kbits/s dup=1 drop=620 speed=1.31x    
frame= 5412 fps= 20 q=27.0 size=   37895kB time=00:05:59.87 bitrate= 862.6kbits/s dup=1 drop=620 speed=1.31x    
frame= 5421 fps= 20 q=27.0 size=   37951kB time=00:06:00.44 bitrate= 862.5kbits/s dup=1 drop=620 speed=1.31x    
frame= 5430 fps= 20 q=27.0 size=   38006kB time=00:06:01.08 bitrate= 862.3kbits/s dup=1 drop=620 speed=1.31x    
frame= 5436 fps= 20 q=27.0 size=   38162kB time=00:06:01.47 bitrate= 864.9kbits/s dup=1 drop=620 speed=1.31x    
frame= 5447 fps= 20 q=27.0 size=   38237kB time=00:06:02.17 bitrate= 864.9kbits/s dup=1 drop=620 speed=1.31x    
frame= 5459 fps= 20 q=27.0 size=   38299kB time=00:06:03.00 bitrate= 864.3kbits/s dup=1 drop=620 speed=1.31x    
frame= 5471 fps= 20 q=27.0 size=   38362kB time=00:06:03.77 bitrate= 863.9kbits/s dup=1 drop=620 speed=1.31x    
frame= 5482 fps= 20 q=27.0 size=   38406kB time=00:06:04.54 bitrate= 863.1kbits/s dup=1 drop=620 speed=1.31x    
frame= 5493 fps= 20 q=27.0 size=   38463kB time=00:06:05.24 bitrate= 862.7kbits/s dup=1 drop=620 speed=1.31x    
frame= 5503 fps= 20 q=27.0 size=   38514kB time=00:06:05.95 bitrate= 862.2kbits/s dup=1 drop=620 speed=1.31x    
frame= 5514 fps= 20 q=27.0 size=   38558kB time=00:06:06.65 bitrate= 861.5kbits/s dup=1 drop=620 speed=1.31x    
frame= 5525 fps= 20 q=27.0 size=   38611kB time=00:06:07.42 bitrate= 860.9kbits/s dup=1 drop=620 speed=1.31x    
frame= 5537 fps= 20 q=27.0 size=   38657kB time=00:06:08.19 bitrate= 860.1kbits/s dup=1 drop=620 speed=1.31x    
frame= 5549 fps= 20 q=27.0 size=   39019kB time=00:06:09.02 bitrate= 866.2kbits/s dup=1 drop=620 speed=1.31x    
frame= 5561 fps= 20 q=27.0 size=   39055kB time=00:06:09.79 bitrate= 865.2kbits/s dup=1 drop=620 speed=1.31x    
frame= 5574 fps= 20 q=27.0 size=   39096kB time=00:06:10.68 bitrate= 864.0kbits/s dup=1 drop=620 speed=1.32x    
frame= 5586 fps= 20 q=27.0 size=   39134kB time=00:06:11.45 bitrate= 863.0kbits/s dup=1 drop=620 speed=1.32x    
frame= 5599 fps= 20 q=27.0 size=   39176kB time=00:06:12.35 bitrate= 861.9kbits/s dup=1 drop=620 speed=1.32x    
frame= 5609 fps= 20 q=27.0 size=   39323kB time=00:06:12.99 bitrate= 863.6kbits/s dup=1 drop=620 speed=1.32x    
frame= 5621 fps= 20 q=27.0 size=   39368kB time=00:06:13.82 bitrate= 862.7kbits/s dup=1 drop=620 speed=1.32x    
frame= 5632 fps= 20 q=27.0 size=   39412kB time=00:06:14.52 bitrate= 862.0kbits/s dup=1 drop=620 speed=1.32x    
frame= 5645 fps= 20 q=27.0 size=   39456kB time=00:06:15.42 bitrate= 861.0kbits/s dup=1 drop=620 speed=1.32x    
frame= 5657 fps= 20 q=27.0 size=   39492kB time=00:06:16.19 bitrate= 860.0kbits/s dup=1 drop=620 speed=1.32x    
frame= 5669 fps= 20 q=27.0 size=   39641kB time=00:06:17.02 bitrate= 861.3kbits/s dup=1 drop=620 speed=1.32x    
frame= 5681 fps= 20 q=27.0 size=   39683kB time=00:06:17.79 bitrate= 860.5kbits/s dup=1 drop=620 speed=1.32x    
frame= 5693 fps= 20 q=27.0 size=   39730kB time=00:06:18.62 bitrate= 859.6kbits/s dup=1 drop=620 speed=1.32x    
frame= 5705 fps= 20 q=27.0 size=   39776kB time=00:06:19.39 bitrate= 858.9kbits/s dup=1 drop=620 speed=1.32x    
frame= 5717 fps= 20 q=27.0 size=   39823kB time=00:06:20.22 bitrate= 858.0kbits/s dup=1 drop=620 speed=1.32x    
frame= 5727 fps= 20 q=27.0 size=   39977kB time=00:06:20.86 bitrate= 859.9kbits/s dup=1 drop=620 speed=1.32x    
frame= 5738 fps= 20 q=27.0 size=   40027kB time=00:06:21.56 bitrate= 859.4kbits/s dup=1 drop=620 speed=1.32x    
frame= 5749 fps= 20 q=27.0 size=   40083kB time=00:06:22.33 bitrate= 858.8kbits/s dup=1 drop=620 speed=1.32x    
frame= 5761 fps= 20 q=27.0 size=   40139kB time=00:06:23.10 bitrate= 858.3kbits/s dup=1 drop=620 speed=1.32x    
frame= 5772 fps= 20 q=27.0 size=   40186kB time=00:06:23.87 bitrate= 857.6kbits/s dup=1 drop=620 speed=1.32x    
frame= 5783 fps= 20 q=27.0 size=   40247kB time=00:06:24.57 bitrate= 857.3kbits/s dup=1 drop=620 speed=1.32x    
frame= 5791 fps= 20 q=27.0 size=   40395kB time=00:06:25.15 bitrate= 859.2kbits/s dup=1 drop=620 speed=1.32x    
frame= 5801 fps= 20 q=27.0 size=   40683kB time=00:06:25.79 bitrate= 863.9kbits/s dup=1 drop=620 speed=1.32x    
frame= 5812 fps= 20 q=27.0 size=   40739kB time=00:06:26.49 bitrate= 863.5kbits/s dup=1 drop=620 speed=1.32x    
frame= 5824 fps= 20 q=27.0 size=   40791kB time=00:06:27.32 bitrate= 862.7kbits/s dup=1 drop=620 speed=1.32x    
frame= 5834 fps= 20 q=27.0 size=   40843kB time=00:06:27.96 bitrate= 862.4kbits/s dup=1 drop=620 speed=1.32x    
frame= 5846 fps= 20 q=27.0 size=   40896kB time=00:06:28.80 bitrate= 861.7kbits/s dup=1 drop=620 speed=1.32x    
frame= 5853 fps= 20 q=27.0 size=   41046kB time=00:06:29.24 bitrate= 863.8kbits/s dup=1 drop=620 speed=1.32x    
frame= 5863 fps= 20 q=27.0 size=   41093kB time=00:06:29.95 bitrate= 863.3kbits/s dup=1 drop=620 speed=1.32x    
frame= 5875 fps= 20 q=27.0 size=   41148kB time=00:06:30.72 bitrate= 862.7kbits/s dup=1 drop=620 speed=1.32x    
frame= 5887 fps= 20 q=27.0 size=   41200kB time=00:06:31.55 bitrate= 862.0kbits/s dup=1 drop=620 speed=1.32x    
frame= 5899 fps= 20 q=27.0 size=   41249kB time=00:06:32.32 bitrate= 861.3kbits/s dup=1 drop=620 speed=1.32x    
frame= 5909 fps= 20 q=27.0 size=   41403kB time=00:06:33.02 bitrate= 863.0kbits/s dup=1 drop=620 speed=1.32x    
frame= 5920 fps= 20 q=27.0 size=   41446kB time=00:06:33.72 bitrate= 862.3kbits/s dup=1 drop=620 speed=1.32x    
frame= 5930 fps= 20 q=27.0 size=   41506kB time=00:06:34.36 bitrate= 862.2kbits/s dup=1 drop=620 speed=1.32x    
frame= 5941 fps= 20 q=27.0 size=   41560kB time=00:06:35.13 bitrate= 861.6kbits/s dup=1 drop=620 speed=1.32x    
frame= 5952 fps= 20 q=27.0 size=   41601kB time=00:06:35.84 bitrate= 860.9kbits/s dup=1 drop=620 speed=1.32x    
frame= 5963 fps= 20 q=27.0 size=   41647kB time=00:06:36.60 bitrate= 860.2kbits/s dup=1 drop=620 speed=1.32x    
frame= 5970 fps= 20 q=27.0 size=   41789kB time=00:06:37.05 bitrate= 862.2kbits/s dup=1 drop=620 speed=1.32x    
frame= 5981 fps= 20 q=27.0 size=   41835kB time=00:06:37.82 bitrate= 861.5kbits/s dup=1 drop=620 speed=1.32x    
frame= 5991 fps= 20 q=27.0 size=   41879kB time=00:06:38.46 bitrate= 861.0kbits/s dup=1 drop=620 speed=1.32x    
frame= 6002 fps= 20 q=27.0 size=   41920kB time=00:06:39.16 bitrate= 860.3kbits/s dup=1 drop=620 speed=1.32x    
frame= 6013 fps= 20 q=27.0 size=   41975kB time=00:06:39.93 bitrate= 859.8kbits/s dup=1 drop=620 speed=1.32x    
frame= 6023 fps= 20 q=27.0 size=   42023kB time=00:06:40.57 bitrate= 859.4kbits/s dup=1 drop=620 speed=1.32x    
frame= 6029 fps= 20 q=27.0 size=   42167kB time=00:06:41.02 bitrate= 861.4kbits/s dup=1 drop=620 speed=1.32x    
frame= 6040 fps= 20 q=27.0 size=   42219kB time=00:06:41.72 bitrate= 860.9kbits/s dup=1 drop=620 speed=1.32x    
frame= 6050 fps= 20 q=27.0 size=   42510kB time=00:06:42.36 bitrate= 865.5kbits/s dup=1 drop=620 speed=1.32x    
frame= 6061 fps= 20 q=27.0 size=   42559kB time=00:06:43.13 bitrate= 864.8kbits/s dup=1 drop=620 speed=1.32x    
frame= 6072 fps= 20 q=27.0 size=   42597kB time=00:06:43.84 bitrate= 864.1kbits/s dup=1 drop=620 speed=1.32x    
frame= 6084 fps= 20 q=27.0 size=   42641kB time=00:06:44.67 bitrate= 863.2kbits/s dup=1 drop=620 speed=1.32x    
frame= 6092 fps= 20 q=27.0 size=   42778kB time=00:06:45.18 bitrate= 864.9kbits/s dup=1 drop=620 speed=1.32x    
frame= 6101 fps= 20 q=27.0 size=   42824kB time=00:06:45.82 bitrate= 864.4kbits/s dup=1 drop=620 speed=1.32x    
frame= 6111 fps= 20 q=27.0 size=   42866kB time=00:06:46.46 bitrate= 863.9kbits/s dup=1 drop=620 speed=1.32x    
frame= 6121 fps= 20 q=27.0 size=   42946kB time=00:06:47.10 bitrate= 864.2kbits/s dup=1 drop=620 speed=1.32x    
frame= 6132 fps= 20 q=27.0 size=   42991kB time=00:06:47.87 bitrate= 863.5kbits/s dup=1 drop=620 speed=1.32x    
frame= 6141 fps= 20 q=27.0 size=   43053kB time=00:06:48.44 bitrate= 863.5kbits/s dup=1 drop=620 speed=1.31x    
frame= 6149 fps= 20 q=27.0 size=   43210kB time=00:06:49.02 bitrate= 865.4kbits/s dup=1 drop=620 speed=1.31x    
frame= 6161 fps= 20 q=27.0 size=   43260kB time=00:06:49.79 bitrate= 864.8kbits/s dup=1 drop=620 speed=1.31x    
frame= 6170 fps= 20 q=27.0 size=   43319kB time=00:06:50.36 bitrate= 864.8kbits/s dup=1 drop=620 speed=1.31x    
frame= 6181 fps= 20 q=27.0 size=   43391kB time=00:06:51.13 bitrate= 864.6kbits/s dup=1 drop=620 speed=1.31x    
frame= 6191 fps= 20 q=27.0 size=   43441kB time=00:06:51.77 bitrate= 864.2kbits/s dup=1 drop=620 speed=1.31x    
frame= 6204 fps= 20 q=27.0 size=   43475kB time=00:06:52.67 bitrate= 863.0kbits/s dup=1 drop=620 speed=1.31x    
frame= 6211 fps= 20 q=27.0 size=   43626kB time=00:06:53.12 bitrate= 865.1kbits/s dup=1 drop=620 speed=1.31x    
frame= 6222 fps= 20 q=27.0 size=   43663kB time=00:06:53.88 bitrate= 864.2kbits/s dup=1 drop=620 speed=1.31x    
frame= 6234 fps= 20 q=27.0 size=   43705kB time=00:06:54.65 bitrate= 863.4kbits/s dup=1 drop=620 speed=1.31x    
frame= 6245 fps= 20 q=27.0 size=   43746kB time=00:06:55.42 bitrate= 862.7kbits/s dup=1 drop=620 speed=1.31x    
frame= 6258 fps= 20 q=27.0 size=   43785kB time=00:06:56.25 bitrate= 861.7kbits/s dup=1 drop=620 speed=1.31x    
frame= 6267 fps= 20 q=27.0 size=   43933kB time=00:06:56.83 bitrate= 863.4kbits/s dup=1 drop=620 speed=1.31x    
frame= 6278 fps= 20 q=27.0 size=   43977kB time=00:06:57.60 bitrate= 862.7kbits/s dup=1 drop=620 speed=1.31x    
frame= 6289 fps= 20 q=27.0 size=   44024kB time=00:06:58.30 bitrate= 862.2kbits/s dup=1 drop=620 speed=1.31x    
frame= 6300 fps= 20 q=27.0 size=   44298kB time=00:06:59.07 bitrate= 865.9kbits/s dup=1 drop=620 speed=1.31x    
frame= 6310 fps= 20 q=27.0 size=   44360kB time=00:06:59.71 bitrate= 865.8kbits/s dup=1 drop=620 speed=1.31x    
frame= 6319 fps= 20 q=27.0 size=   44426kB time=00:07:00.35 bitrate= 865.8kbits/s dup=1 drop=620 speed=1.31x    
frame= 6329 fps= 20 q=27.0 size=   44596kB time=00:07:00.99 bitrate= 867.8kbits/s dup=1 drop=620 speed=1.31x    
frame= 6340 fps= 20 q=27.0 size=   44659kB time=00:07:01.69 bitrate= 867.6kbits/s dup=1 drop=620 speed=1.31x    
frame= 6350 fps= 20 q=27.0 size=   44726kB time=00:07:02.40 bitrate= 867.4kbits/s dup=1 drop=620 speed=1.31x    
frame= 6361 fps= 20 q=27.0 size=   44795kB time=00:07:03.10 bitrate= 867.3kbits/s dup=1 drop=620 speed=1.31x    
frame= 6371 fps= 20 q=27.0 size=   44851kB time=00:07:03.80 bitrate= 866.9kbits/s dup=1 drop=620 speed=1.31x    
frame= 6381 fps= 20 q=27.0 size=   44916kB time=00:07:04.44 bitrate= 866.9kbits/s dup=1 drop=620 speed=1.31x    
frame= 6389 fps= 20 q=27.0 size=   45069kB time=00:07:05.02 bitrate= 868.7kbits/s dup=1 drop=620 speed=1.31x    
frame= 6400 fps= 20 q=27.0 size=   45124kB time=00:07:05.72 bitrate= 868.3kbits/s dup=1 drop=620 speed=1.31x    
frame= 6410 fps= 20 q=27.0 size=   45199kB time=00:07:06.36 bitrate= 868.4kbits/s dup=1 drop=620 speed=1.31x    
frame= 6421 fps= 20 q=27.0 size=   45262kB time=00:07:07.13 bitrate= 868.1kbits/s dup=1 drop=620 speed=1.31x    
frame= 6431 fps= 20 q=27.0 size=   45307kB time=00:07:07.77 bitrate= 867.6kbits/s dup=1 drop=620 speed=1.31x    
frame= 6443 fps= 20 q=27.0 size=   45363kB time=00:07:08.60 bitrate= 867.0kbits/s dup=1 drop=620 speed=1.31x    
frame= 6449 fps= 20 q=27.0 size=   45526kB time=00:07:08.99 bitrate= 869.4kbits/s dup=1 drop=620 speed=1.31x    
frame= 6459 fps= 20 q=27.0 size=   45584kB time=00:07:09.63 bitrate= 869.2kbits/s dup=1 drop=620 speed=1.31x    
frame= 6470 fps= 20 q=27.0 size=   45649kB time=00:07:10.40 bitrate= 868.9kbits/s dup=1 drop=620 speed=1.31x    
frame= 6480 fps= 20 q=27.0 size=   45703kB time=00:07:11.04 bitrate= 868.6kbits/s dup=1 drop=620 speed=1.31x    
frame= 6490 fps= 20 q=27.0 size=   45766kB time=00:07:11.74 bitrate= 868.4kbits/s dup=1 drop=620 speed=1.31x    
frame= 6501 fps= 20 q=27.0 size=   45816kB time=00:07:12.44 bitrate= 867.9kbits/s dup=1 drop=620 speed=1.31x    
frame= 6508 fps= 20 q=27.0 size=   45979kB time=00:07:12.89 bitrate= 870.1kbits/s dup=1 drop=620 speed=1.31x    
frame= 6518 fps= 20 q=27.0 size=   46038kB time=00:07:13.60 bitrate= 869.8kbits/s dup=1 drop=620 speed=1.31x    
frame= 6528 fps= 20 q=27.0 size=   46105kB time=00:07:14.24 bitrate= 869.8kbits/s dup=1 drop=620 speed=1.31x    
frame= 6538 fps= 20 q=27.0 size=   46178kB time=00:07:14.94 bitrate= 869.7kbits/s dup=1 drop=620 speed=1.31x    
frame= 6547 fps= 20 q=27.0 size=   46218kB time=00:07:15.52 bitrate= 869.4kbits/s dup=1 drop=620 speed=1.31x    
frame= 6557 fps= 20 q=27.0 size=   46540kB time=00:07:16.22 bitrate= 874.0kbits/s dup=1 drop=620 speed=1.31x    
frame= 6567 fps= 20 q=27.0 size=   46590kB time=00:07:16.86 bitrate= 873.6kbits/s dup=1 drop=620 speed=1.31x    
frame= 6574 fps= 20 q=27.0 size=   46755kB time=00:07:17.31 bitrate= 875.9kbits/s dup=1 drop=620 speed=1.31x    
frame= 6584 fps= 20 q=27.0 size=   46818kB time=00:07:18.01 bitrate= 875.6kbits/s dup=1 drop=620 speed=1.31x    
frame= 6593 fps= 20 q=27.0 size=   46885kB time=00:07:18.59 bitrate= 875.7kbits/s dup=1 drop=620 speed=1.31x    
frame= 6604 fps= 20 q=27.0 size=   46938kB time=00:07:19.29 bitrate= 875.3kbits/s dup=1 drop=620 speed=1.31x    
frame= 6614 fps= 20 q=27.0 size=   47000kB time=00:07:20.00 bitrate= 875.1kbits/s dup=1 drop=620 speed=1.31x    
frame= 6624 fps= 20 q=27.0 size=   47065kB time=00:07:20.64 bitrate= 875.0kbits/s dup=1 drop=620 speed=1.31x    
frame= 6631 fps= 20 q=27.0 size=   47232kB time=00:07:21.15 bitrate= 877.1kbits/s dup=1 drop=620 speed=1.31x    
frame= 6641 fps= 20 q=27.0 size=   47292kB time=00:07:21.79 bitrate= 876.9kbits/s dup=1 drop=620 speed=1.31x    
frame= 6651 fps= 20 q=27.0 size=   47359kB time=00:07:22.43 bitrate= 876.9kbits/s dup=1 drop=620 speed=1.31x    
