ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_20/Camera2_Sep_20_1400_1500_Parameterized_Learning_Agent.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-21 03:15:01
  Duration: 01:00:03.78, start: 0.000000, bitrate: 587 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 567 kb/s, 18.46 fps, 15 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:15:03
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-21 03:15:03
      handler_name    : d79bbc9711f745dd9d635a83d32ccafc.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x1373b00] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x1354140] using SAR=1/1
[libx264 @ 0x1354140] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x1354140] profile High, level 4.0
[libx264 @ 0x1354140] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x1352fe0] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_20/Camera2_Sep_20_1400_1500_Parameterized_Learning_Agent_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:15:03
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   19 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.87x    
frame= 4522 fps= 18 q=27.0 size=   36792kB time=00:05:00.48 bitrate=1003.1kbits/s dup=2 drop=780 speed=1.19x    
frame= 4530 fps= 18 q=27.0 size=   36864kB time=00:05:01.05 bitrate=1003.1kbits/s dup=2 drop=780 speed=1.19x    
frame= 4540 fps= 18 q=27.0 size=   36959kB time=00:05:01.69 bitrate=1003.5kbits/s dup=2 drop=780 speed=1.19x    
frame= 4548 fps= 18 q=27.0 size=   37227kB time=00:05:02.20 bitrate=1009.1kbits/s dup=2 drop=780 speed=1.18x    
frame= 4557 fps= 18 q=27.0 size=   37317kB time=00:05:02.84 bitrate=1009.4kbits/s dup=2 drop=780 speed=1.18x    
frame= 4565 fps= 18 q=27.0 size=   37385kB time=00:05:03.36 bitrate=1009.6kbits/s dup=2 drop=780 speed=1.18x    
frame= 4573 fps= 18 q=27.0 size=   37507kB time=00:05:03.87 bitrate=1011.1kbits/s dup=2 drop=780 speed=1.18x    
frame= 4584 fps= 18 q=27.0 size=   37560kB time=00:05:04.64 bitrate=1010.0kbits/s dup=2 drop=780 speed=1.18x    
frame= 4595 fps= 18 q=27.0 size=   37619kB time=00:05:05.34 bitrate=1009.3kbits/s dup=2 drop=780 speed=1.18x    
frame= 4606 fps= 18 q=27.0 size=   37678kB time=00:05:06.11 bitrate=1008.3kbits/s dup=2 drop=780 speed=1.18x    
frame= 4613 fps= 18 q=27.0 size=   37832kB time=00:05:06.56 bitrate=1011.0kbits/s dup=2 drop=780 speed=1.18x    
frame= 4627 fps= 18 q=27.0 size=   37870kB time=00:05:07.52 bitrate=1008.8kbits/s dup=2 drop=780 speed=1.19x    
frame= 4640 fps= 18 q=27.0 size=   37913kB time=00:05:08.35 bitrate=1007.2kbits/s dup=2 drop=780 speed=1.19x    
frame= 4651 fps= 18 q=27.0 size=   37968kB time=00:05:09.12 bitrate=1006.2kbits/s dup=2 drop=780 speed=1.19x    
frame= 4662 fps= 18 q=27.0 size=   38006kB time=00:05:09.82 bitrate=1004.9kbits/s dup=2 drop=780 speed=1.19x    
frame= 4669 fps= 18 q=27.0 size=   38144kB time=00:05:10.27 bitrate=1007.1kbits/s dup=2 drop=780 speed=1.19x    
frame= 4681 fps= 18 q=27.0 size=   38189kB time=00:05:11.10 bitrate=1005.6kbits/s dup=2 drop=780 speed=1.19x    
frame= 4692 fps= 18 q=27.0 size=   38245kB time=00:05:11.74 bitrate=1005.0kbits/s dup=2 drop=780 speed=1.19x    
frame= 4701 fps= 18 q=27.0 size=   38315kB time=00:05:12.44 bitrate=1004.6kbits/s dup=2 drop=780 speed=1.19x    
frame= 4712 fps= 18 q=27.0 size=   38367kB time=00:05:13.21 bitrate=1003.5kbits/s dup=2 drop=780 speed=1.19x    
frame= 4721 fps= 18 q=27.0 size=   38417kB time=00:05:13.85 bitrate=1002.7kbits/s dup=2 drop=780 speed=1.19x    
frame= 4727 fps= 18 q=27.0 size=   38567kB time=00:05:14.24 bitrate=1005.4kbits/s dup=2 drop=780 speed=1.19x    
frame= 4739 fps= 18 q=27.0 size=   38620kB time=00:05:15.00 bitrate=1004.3kbits/s dup=2 drop=780 speed=1.19x    
frame= 4751 fps= 18 q=27.0 size=   38659kB time=00:05:15.84 bitrate=1002.7kbits/s dup=2 drop=780 speed=1.19x    
frame= 4759 fps= 18 q=27.0 size=   38750kB time=00:05:16.35 bitrate=1003.4kbits/s dup=2 drop=780 speed=1.19x    
frame= 4771 fps= 18 q=27.0 size=   38797kB time=00:05:17.18 bitrate=1002.0kbits/s dup=2 drop=780 speed=1.19x    
frame= 4783 fps= 18 q=27.0 size=   38836kB time=00:05:17.95 bitrate=1000.6kbits/s dup=2 drop=780 speed=1.19x    
frame= 4791 fps= 18 q=27.0 size=   38973kB time=00:05:18.46 bitrate=1002.5kbits/s dup=2 drop=780 speed=1.19x    
frame= 4801 fps= 18 q=27.0 size=   39242kB time=00:05:19.16 bitrate=1007.2kbits/s dup=2 drop=780 speed=1.19x    
frame= 4810 fps= 18 q=27.0 size=   39310kB time=00:05:19.74 bitrate=1007.2kbits/s dup=2 drop=780 speed=1.19x    
frame= 4819 fps= 18 q=27.0 size=   39391kB time=00:05:20.38 bitrate=1007.2kbits/s dup=2 drop=780 speed=1.19x    
frame= 4829 fps= 18 q=27.0 size=   39443kB time=00:05:21.02 bitrate=1006.5kbits/s dup=2 drop=780 speed=1.19x    
frame= 4838 fps= 18 q=27.0 size=   39503kB time=00:05:21.60 bitrate=1006.2kbits/s dup=2 drop=780 speed=1.19x    
frame= 4847 fps= 18 q=27.0 size=   39679kB time=00:05:22.24 bitrate=1008.7kbits/s dup=2 drop=780 speed=1.19x    
frame= 4858 fps= 18 q=27.0 size=   39731kB time=00:05:22.94 bitrate=1007.8kbits/s dup=2 drop=780 speed=1.19x    
frame= 4867 fps= 18 q=27.0 size=   39809kB time=00:05:23.58 bitrate=1007.8kbits/s dup=2 drop=780 speed=1.19x    
frame= 4877 fps= 18 q=27.0 size=   39863kB time=00:05:24.22 bitrate=1007.2kbits/s dup=2 drop=780 speed=1.19x    
frame= 4885 fps= 18 q=27.0 size=   39946kB time=00:05:24.73 bitrate=1007.7kbits/s dup=2 drop=780 speed=1.19x    
frame= 4895 fps= 18 q=27.0 size=   40009kB time=00:05:25.44 bitrate=1007.1kbits/s dup=2 drop=780 speed=1.19x    
frame= 4906 fps= 18 q=27.0 size=   40059kB time=00:05:26.14 bitrate=1006.2kbits/s dup=2 drop=780 speed=1.19x    
frame= 4912 fps= 18 q=27.0 size=   40204kB time=00:05:26.65 bitrate=1008.3kbits/s dup=2 drop=780 speed=1.19x    
frame= 4923 fps= 18 q=27.0 size=   40258kB time=00:05:27.36 bitrate=1007.4kbits/s dup=2 drop=780 speed=1.19x    
frame= 4932 fps= 18 q=27.0 size=   40320kB time=00:05:27.93 bitrate=1007.2kbits/s dup=2 drop=780 speed=1.19x    
frame= 4943 fps= 18 q=27.0 size=   40384kB time=00:05:28.70 bitrate=1006.5kbits/s dup=2 drop=780 speed=1.19x    
frame= 4953 fps= 18 q=27.0 size=   40430kB time=00:05:29.34 bitrate=1005.6kbits/s dup=2 drop=780 speed=1.19x    
frame= 4959 fps= 18 q=27.0 size=   40553kB time=00:05:29.79 bitrate=1007.3kbits/s dup=2 drop=780 speed=1.19x    
frame= 4967 fps= 18 q=27.0 size=   40712kB time=00:05:30.30 bitrate=1009.7kbits/s dup=2 drop=780 speed=1.19x    
frame= 4979 fps= 18 q=27.0 size=   40764kB time=00:05:31.07 bitrate=1008.7kbits/s dup=2 drop=780 speed=1.19x    
frame= 4990 fps= 18 q=27.0 size=   40811kB time=00:05:31.84 bitrate=1007.5kbits/s dup=2 drop=780 speed=1.19x    
frame= 5000 fps= 18 q=27.0 size=   40876kB time=00:05:32.48 bitrate=1007.2kbits/s dup=2 drop=780 speed=1.19x    
frame= 5009 fps= 18 q=27.0 size=   40943kB time=00:05:33.12 bitrate=1006.9kbits/s dup=2 drop=780 speed=1.19x    
frame= 5017 fps= 18 q=27.0 size=   41014kB time=00:05:33.63 bitrate=1007.1kbits/s dup=2 drop=780 speed=1.19x    
frame= 5026 fps= 18 q=27.0 size=   41104kB time=00:05:34.20 bitrate=1007.5kbits/s dup=2 drop=780 speed=1.19x    
frame= 5032 fps= 18 q=27.0 size=   41257kB time=00:05:34.65 bitrate=1009.9kbits/s dup=2 drop=780 speed=1.19x    
frame= 5042 fps= 18 q=27.0 size=   41322kB time=00:05:35.29 bitrate=1009.6kbits/s dup=2 drop=780 speed=1.19x    
frame= 5051 fps= 18 q=27.0 size=   41604kB time=00:05:35.87 bitrate=1014.7kbits/s dup=2 drop=780 speed=1.19x    
frame= 5060 fps= 18 q=27.0 size=   41671kB time=00:05:36.51 bitrate=1014.4kbits/s dup=2 drop=780 speed=1.19x    
frame= 5070 fps= 18 q=27.0 size=   41734kB time=00:05:37.15 bitrate=1014.0kbits/s dup=2 drop=780 speed=1.19x    
frame= 5081 fps= 18 q=27.0 size=   41789kB time=00:05:37.92 bitrate=1013.1kbits/s dup=2 drop=780 speed=1.19x    
frame= 5090 fps= 18 q=27.0 size=   41929kB time=00:05:38.49 bitrate=1014.7kbits/s dup=3 drop=780 speed=1.19x    
frame= 5100 fps= 18 q=27.0 size=   41995kB time=00:05:39.13 bitrate=1014.4kbits/s dup=3 drop=780 speed=1.19x    
frame= 5107 fps= 18 q=27.0 size=   42098kB time=00:05:39.64 bitrate=1015.4kbits/s dup=3 drop=780 speed=1.19x    
frame= 5116 fps= 18 q=27.0 size=   42164kB time=00:05:40.22 bitrate=1015.2kbits/s dup=3 drop=780 speed=1.19x    
frame= 5123 fps= 18 q=27.0 size=   42240kB time=00:05:40.67 bitrate=1015.7kbits/s dup=3 drop=780 speed=1.18x    
frame= 5131 fps= 18 q=27.0 size=   42376kB time=00:05:41.24 bitrate=1017.3kbits/s dup=3 drop=780 speed=1.18x    
frame= 5141 fps= 18 q=27.0 size=   42447kB time=00:05:41.88 bitrate=1017.1kbits/s dup=3 drop=780 speed=1.18x    
frame= 5151 fps= 18 q=27.0 size=   42605kB time=00:05:42.59 bitrate=1018.8kbits/s dup=3 drop=780 speed=1.18x    
frame= 5163 fps= 18 q=27.0 size=   42658kB time=00:05:43.36 bitrate=1017.8kbits/s dup=3 drop=780 speed=1.18x    
frame= 5173 fps= 18 q=27.0 size=   42750kB time=00:05:44.00 bitrate=1018.1kbits/s dup=3 drop=780 speed=1.18x    
frame= 5182 fps= 18 q=27.0 size=   42810kB time=00:05:44.70 bitrate=1017.4kbits/s dup=3 drop=780 speed=1.18x    
frame= 5192 fps= 18 q=27.0 size=   42866kB time=00:05:45.28 bitrate=1017.0kbits/s dup=4 drop=780 speed=1.18x    
frame= 5202 fps= 18 q=27.0 size=   42933kB time=00:05:45.98 bitrate=1016.5kbits/s dup=4 drop=780 speed=1.18x    
frame= 5208 fps= 18 q=27.0 size=   43074kB time=00:05:46.36 bitrate=1018.7kbits/s dup=4 drop=780 speed=1.18x    
frame= 5220 fps= 18 q=27.0 size=   43111kB time=00:05:47.13 bitrate=1017.4kbits/s dup=4 drop=780 speed=1.18x    
frame= 5228 fps= 18 q=27.0 size=   43238kB time=00:05:47.71 bitrate=1018.7kbits/s dup=4 drop=780 speed=1.18x    
frame= 5238 fps= 18 q=27.0 size=   43300kB time=00:05:48.35 bitrate=1018.3kbits/s dup=4 drop=780 speed=1.18x    
frame= 5248 fps= 18 q=27.0 size=   43345kB time=00:05:49.05 bitrate=1017.3kbits/s dup=4 drop=780 speed=1.18x    
frame= 5258 fps= 18 q=27.0 size=   43401kB time=00:05:49.69 bitrate=1016.7kbits/s dup=4 drop=780 speed=1.18x    
frame= 5268 fps= 18 q=27.0 size=   43461kB time=00:05:50.33 bitrate=1016.3kbits/s dup=4 drop=780 speed=1.18x    
frame= 5274 fps= 18 q=27.0 size=   43612kB time=00:05:50.78 bitrate=1018.5kbits/s dup=4 drop=780 speed=1.18x    
frame= 5285 fps= 18 q=27.0 size=   43665kB time=00:05:51.48 bitrate=1017.7kbits/s dup=4 drop=780 speed=1.18x    
frame= 5295 fps= 18 q=27.0 size=   43734kB time=00:05:52.19 bitrate=1017.3kbits/s dup=4 drop=780 speed=1.18x    
frame= 5304 fps= 18 q=27.0 size=   44057kB time=00:05:52.76 bitrate=1023.1kbits/s dup=4 drop=780 speed=1.18x    
frame= 5314 fps= 18 q=27.0 size=   44138kB time=00:05:53.40 bitrate=1023.1kbits/s dup=4 drop=780 speed=1.18x    
frame= 5324 fps= 18 q=27.0 size=   44202kB time=00:05:54.11 bitrate=1022.6kbits/s dup=4 drop=780 speed=1.18x    
frame= 5331 fps= 18 q=27.0 size=   44367kB time=00:05:54.56 bitrate=1025.1kbits/s dup=4 drop=780 speed=1.18x    
frame= 5343 fps= 18 q=27.0 size=   44426kB time=00:05:55.39 bitrate=1024.0kbits/s dup=4 drop=780 speed=1.18x    
frame= 5354 fps= 18 q=27.0 size=   44482kB time=00:05:56.09 bitrate=1023.3kbits/s dup=4 drop=780 speed=1.18x    
frame= 5365 fps= 18 q=27.0 size=   44559kB time=00:05:56.80 bitrate=1023.0kbits/s dup=4 drop=780 speed=1.18x    
frame= 5377 fps= 18 q=27.0 size=   44611kB time=00:05:57.63 bitrate=1021.9kbits/s dup=4 drop=780 speed=1.18x    
frame= 5389 fps= 18 q=27.0 size=   44659kB time=00:05:58.40 bitrate=1020.8kbits/s dup=4 drop=780 speed=1.18x    
frame= 5396 fps= 18 q=27.0 size=   44819kB time=00:05:58.91 bitrate=1023.0kbits/s dup=4 drop=780 speed=1.18x    
frame= 5407 fps= 18 q=27.0 size=   44881kB time=00:05:59.61 bitrate=1022.4kbits/s dup=4 drop=780 speed=1.18x    
frame= 5417 fps= 18 q=27.0 size=   44943kB time=00:06:00.32 bitrate=1021.8kbits/s dup=4 drop=780 speed=1.18x    
frame= 5427 fps= 18 q=27.0 size=   45022kB time=00:06:00.96 bitrate=1021.8kbits/s dup=4 drop=780 speed=1.18x    
frame= 5438 fps= 18 q=27.0 size=   45064kB time=00:06:01.66 bitrate=1020.7kbits/s dup=4 drop=780 speed=1.18x    
frame= 5448 fps= 18 q=27.0 size=   45114kB time=00:06:02.36 bitrate=1019.9kbits/s dup=4 drop=780 speed=1.18x    
frame= 5455 fps= 18 q=27.0 size=   45266kB time=00:06:02.81 bitrate=1022.1kbits/s dup=4 drop=780 speed=1.18x    
frame= 5464 fps= 18 q=27.0 size=   45322kB time=00:06:03.45 bitrate=1021.5kbits/s dup=4 drop=780 speed=1.18x    
frame= 5473 fps= 18 q=27.0 size=   45390kB time=00:06:04.03 bitrate=1021.4kbits/s dup=4 drop=780 speed=1.18x    
frame= 5482 fps= 18 q=27.0 size=   45463kB time=00:06:04.60 bitrate=1021.5kbits/s dup=4 drop=780 speed=1.18x    
frame= 5491 fps= 18 q=27.0 size=   45519kB time=00:06:05.24 bitrate=1020.9kbits/s dup=4 drop=780 speed=1.18x    
frame= 5500 fps= 18 q=27.0 size=   45591kB time=00:06:05.82 bitrate=1020.9kbits/s dup=4 drop=780 speed=1.18x    
frame= 5510 fps= 18 q=27.0 size=   45642kB time=00:06:06.46 bitrate=1020.3kbits/s dup=4 drop=780 speed=1.18x    
frame= 5517 fps= 18 q=27.0 size=   45821kB time=00:06:06.97 bitrate=1022.9kbits/s dup=4 drop=780 speed=1.18x    
frame= 5527 fps= 18 q=27.0 size=   45881kB time=00:06:07.61 bitrate=1022.4kbits/s dup=4 drop=780 speed=1.18x    
frame= 5537 fps= 18 q=27.0 size=   45945kB time=00:06:08.32 bitrate=1021.9kbits/s dup=4 drop=780 speed=1.18x    
frame= 5548 fps= 18 q=27.0 size=   46242kB time=00:06:09.02 bitrate=1026.5kbits/s dup=4 drop=780 speed=1.18x    
frame= 5557 fps= 18 q=27.0 size=   46316kB time=00:06:09.60 bitrate=1026.6kbits/s dup=4 drop=780 speed=1.18x    
frame= 5565 fps= 18 q=27.0 size=   46373kB time=00:06:10.17 bitrate=1026.2kbits/s dup=4 drop=780 speed=1.18x    
frame= 5570 fps= 18 q=27.0 size=   46525kB time=00:06:10.49 bitrate=1028.7kbits/s dup=4 drop=780 speed=1.18x    
frame= 5581 fps= 18 q=27.0 size=   46600kB time=00:06:11.20 bitrate=1028.4kbits/s dup=4 drop=780 speed=1.18x    
frame= 5590 fps= 18 q=27.0 size=   46659kB time=00:06:11.84 bitrate=1027.9kbits/s dup=4 drop=780 speed=1.18x    
frame= 5600 fps= 18 q=27.0 size=   46721kB time=00:06:12.48 bitrate=1027.5kbits/s dup=4 drop=780 speed=1.18x    
frame= 5608 fps= 18 q=27.0 size=   46802kB time=00:06:13.05 bitrate=1027.7kbits/s dup=4 drop=780 speed=1.18x    
frame= 5617 fps= 18 q=27.0 size=   46866kB time=00:06:13.63 bitrate=1027.6kbits/s dup=4 drop=780 speed=1.18x    
frame= 5626 fps= 18 q=27.0 size=   46933kB time=00:06:14.20 bitrate=1027.4kbits/s dup=4 drop=780 speed=1.18x    
frame= 5631 fps= 18 q=27.0 size=   47093kB time=00:06:14.59 bitrate=1029.9kbits/s dup=4 drop=780 speed=1.18x    
frame= 5642 fps= 18 q=27.0 size=   47151kB time=00:06:15.29 bitrate=1029.2kbits/s dup=4 drop=780 speed=1.18x    
frame= 5652 fps= 18 q=27.0 size=   47207kB time=00:06:15.93 bitrate=1028.7kbits/s dup=4 drop=780 speed=1.18x    
frame= 5661 fps= 18 q=27.0 size=   47278kB time=00:06:16.57 bitrate=1028.5kbits/s dup=4 drop=780 speed=1.18x    
frame= 5671 fps= 18 q=27.0 size=   47336kB time=00:06:17.21 bitrate=1028.0kbits/s dup=4 drop=780 speed=1.18x    
frame= 5680 fps= 18 q=27.0 size=   47396kB time=00:06:17.85 bitrate=1027.6kbits/s dup=4 drop=780 speed=1.18x    
frame= 5689 fps= 18 q=27.0 size=   47452kB time=00:06:18.43 bitrate=1027.2kbits/s dup=4 drop=780 speed=1.18x    
frame= 5695 fps= 18 q=27.0 size=   47610kB time=00:06:18.81 bitrate=1029.6kbits/s dup=4 drop=780 speed=1.18x    
frame= 5705 fps= 18 q=27.0 size=   47667kB time=00:06:19.52 bitrate=1028.9kbits/s dup=4 drop=780 speed=1.18x    
frame= 5714 fps= 18 q=27.0 size=   47721kB time=00:06:20.09 bitrate=1028.5kbits/s dup=4 drop=780 speed=1.18x    
frame= 5723 fps= 18 q=27.0 size=   47799kB time=00:06:20.67 bitrate=1028.6kbits/s dup=4 drop=780 speed=1.18x    
frame= 5733 fps= 18 q=27.0 size=   47862kB time=00:06:21.37 bitrate=1028.1kbits/s dup=4 drop=780 speed=1.18x    
frame= 5743 fps= 18 q=27.0 size=   47937kB time=00:06:22.01 bitrate=1028.0kbits/s dup=4 drop=780 speed=1.18x    
frame= 5751 fps= 18 q=27.0 size=   48109kB time=00:06:22.59 bitrate=1030.1kbits/s dup=4 drop=780 speed=1.18x    
frame= 5762 fps= 18 q=27.0 size=   48173kB time=00:06:23.29 bitrate=1029.6kbits/s dup=4 drop=780 speed=1.18x    
frame= 5771 fps= 18 q=27.0 size=   48246kB time=00:06:23.87 bitrate=1029.6kbits/s dup=4 drop=780 speed=1.18x    
frame= 5781 fps= 18 q=27.0 size=   48308kB time=00:06:24.32 bitrate=1029.7kbits/s dup=4 drop=780 speed=1.18x    
frame= 5789 fps= 18 q=27.0 size=   48364kB time=00:06:24.83 bitrate=1029.5kbits/s dup=4 drop=788 speed=1.18x    
frame= 5797 fps= 18 q=27.0 size=   48418kB time=00:06:25.40 bitrate=1029.1kbits/s dup=4 drop=796 speed=1.18x    
frame= 5805 fps= 18 q=27.0 size=   48716kB time=00:06:25.98 bitrate=1033.9kbits/s dup=4 drop=804 speed=1.18x    
frame= 5811 fps= 18 q=27.0 size=   48872kB time=00:06:26.30 bitrate=1036.4kbits/s dup=4 drop=810 speed=1.18x    
frame= 5819 fps= 18 q=27.0 size=   48934kB time=00:06:26.88 bitrate=1036.2kbits/s dup=4 drop=818 speed=1.18x    
frame= 5827 fps= 18 q=27.0 size=   48978kB time=00:06:27.45 bitrate=1035.5kbits/s dup=4 drop=826 speed=1.18x    
frame= 5836 fps= 18 q=27.0 size=   49025kB time=00:06:27.96 bitrate=1035.2kbits/s dup=4 drop=835 speed=1.18x    
frame= 5845 fps= 18 q=27.0 size=   49065kB time=00:06:28.73 bitrate=1034.0kbits/s dup=4 drop=842 speed=1.18x    
frame= 5852 fps= 18 q=27.0 size=   49214kB time=00:06:29.18 bitrate=1035.9kbits/s dup=4 drop=842 speed=1.18x    
frame= 5862 fps= 18 q=27.0 size=   49275kB time=00:06:29.88 bitrate=1035.3kbits/s dup=4 drop=842 speed=1.18x    
frame= 5874 fps= 18 q=27.0 size=   49334kB time=00:06:30.65 bitrate=1034.5kbits/s dup=4 drop=842 speed=1.18x    
frame= 5881 fps= 18 q=27.0 size=   49471kB time=00:06:31.10 bitrate=1036.2kbits/s dup=4 drop=842 speed=1.18x    
frame= 5889 fps= 18 q=27.0 size=   49556kB time=00:06:31.68 bitrate=1036.5kbits/s dup=4 drop=842 speed=1.18x    
frame= 5899 fps= 18 q=27.0 size=   49629kB time=00:06:32.32 bitrate=1036.3kbits/s dup=4 drop=842 speed=1.18x    
frame= 5909 fps= 18 q=27.0 size=   49682kB time=00:06:33.02 bitrate=1035.6kbits/s dup=4 drop=842 speed=1.18x    
frame= 5918 fps= 18 q=27.0 size=   49741kB time=00:06:33.60 bitrate=1035.3kbits/s dup=4 drop=842 speed=1.18x    
frame= 5928 fps= 18 q=27.0 size=   49789kB time=00:06:34.24 bitrate=1034.6kbits/s dup=4 drop=842 speed=1.18x    
frame= 5937 fps= 18 q=27.0 size=   49862kB time=00:06:34.88 bitrate=1034.4kbits/s dup=4 drop=842 speed=1.18x    
frame= 5945 fps= 18 q=27.0 size=   49934kB time=00:06:35.39 bitrate=1034.6kbits/s dup=4 drop=842 speed=1.18x    
frame= 5955 fps= 18 q=27.0 size=   49987kB time=00:06:36.03 bitrate=1034.0kbits/s dup=4 drop=842 speed=1.18x    
frame= 5962 fps= 18 q=27.0 size=   50048kB time=00:06:36.54 bitrate=1033.9kbits/s dup=4 drop=842 speed=1.18x    
frame= 5969 fps= 18 q=27.0 size=   50124kB time=00:06:36.99 bitrate=1034.3kbits/s dup=4 drop=842 speed=1.18x    
frame= 5978 fps= 18 q=27.0 size=   50172kB time=00:06:37.56 bitrate=1033.8kbits/s dup=4 drop=842 speed=1.18x    
frame= 5987 fps= 18 q=27.0 size=   50215kB time=00:06:38.20 bitrate=1033.0kbits/s dup=4 drop=842 speed=1.18x    
frame= 5995 fps= 18 q=27.0 size=   50364kB time=00:06:38.72 bitrate=1034.8kbits/s dup=4 drop=842 speed=1.18x    
frame= 6007 fps= 18 q=27.0 size=   50410kB time=00:06:39.55 bitrate=1033.6kbits/s dup=4 drop=842 speed=1.18x    
frame= 6017 fps= 18 q=27.0 size=   50456kB time=00:06:40.19 bitrate=1032.8kbits/s dup=4 drop=842 speed=1.18x    
frame= 6028 fps= 18 q=27.0 size=   50520kB time=00:06:40.89 bitrate=1032.3kbits/s dup=4 drop=842 speed=1.18x    
